,open,high,low,close,volume
20240822,195100,197000,188700,189700,144241
20240821,193200,196300,191000,195100,140304
20240820,202000,202000,191200,194700,280000
20240819,204000,210500,200000,200500,149476
20240816,205000,209500,200500,206000,201276
20240814,205500,205500,198600,204500,229383
20240813,204000,213500,200500,204000,290176
20240812,203500,205500,199400,203000,135599
20240809,208000,209000,201000,201500,165852
20240808,198800,205500,195200,204000,209513
20240807,191000,207500,190000,202500,271438
20240806,185300,198700,183000,191000,389214
20240805,191000,194800,169600,179600,503027
20240802,199900,210500,196000,197100,308107
20240801,200000,208000,200000,204500,181805
20240731,208500,214500,196500,200000,449190
20240730,220000,222500,209500,212000,234027
20240729,213000,226000,206000,217500,367019
20240726,215000,224000,199800,210500,699573
20240725,230000,234500,217000,217500,414329
20240724,229500,238000,224500,234000,414521
20240723,226000,237500,224000,228500,506029
20240722,232500,236000,220500,226000,314014
20240719,230500,235500,223000,232000,405021
20240718,235000,243000,227000,231000,396822
20240717,241000,249000,235500,238000,442001
20240716,235500,245000,232500,239500,746476
20240715,216000,241000,211000,233500,1534221
20240712,204000,207000,200500,206000,134493
20240711,209500,211000,202000,203500,203946
20240710,213000,217000,207000,207500,290789
20240709,205000,213000,201000,211000,253998
20240708,197000,209000,196900,205500,298064
20240705,198100,199300,195700,196900,159283
20240704,196400,201500,195500,198100,199718
20240703,198000,200000,195000,197600,309264
20240702,220500,220500,193500,195700,1043295
20240701,218000,228000,216000,221000,299137
20240628,202000,221500,197800,220000,423839
20240627,199000,201500,196600,200500,140627
20240626,204500,205000,199000,200000,168064
20240625,214500,219500,203000,204500,190246
20240624,207500,214500,206500,210500,202458
20240621,213500,217000,203500,206500,230734
20240620,209500,216500,201000,213000,363512
20240619,203000,216500,195600,211000,809581
20240618,204500,206500,199200,200500,500612
20240617,179900,206500,177700,206500,1396562
20240614,173000,178000,171300,176000,212939
20240613,172300,175200,170500,173000,178877
20240612,170000,175200,169100,172300,128161
20240611,177400,179100,169500,169500,233713
20240610,167500,177000,166200,175900,352260
20240607,168000,172800,167000,167600,236086
20240605,164000,168000,163600,166100,164298
20240604,161400,166200,160700,165300,176160
20240603,160800,167700,160700,162300,270967
20240531,163000,164100,156900,160200,150822
20240530,164600,169200,160800,160800,297359
20240529,171000,172000,159800,160500,384946
20240528,164100,171000,163000,170600,382786
20240527,155600,164000,154500,161600,224686
20240524,151300,155700,150700,154700,88527
20240523,152400,155100,149900,154200,109330
20240522,156400,157800,152200,152400,131742
20240521,156000,158200,154700,156300,95069
20240520,155400,157700,153600,156500,150006
20240517,162100,162300,152200,154200,347245
20240516,164900,167400,161800,162000,141765
20240514,167300,168500,162800,163400,166805
20240513,167000,170400,166400,168100,139668
20240510,166900,169800,165200,166800,145415
20240509,166100,167700,164900,164900,129441
20240508,169400,169500,164200,166700,181059
20240507,170600,172000,168000,169200,175077
20240503,177700,178700,170500,171100,329798
20240502,161600,180600,161000,178900,679192
20240430,169700,171000,159400,160800,299640
20240429,172100,172900,167300,171000,219124
20240426,164100,172100,161500,169500,313138
20240425,166100,169400,162700,164000,155226
20240424,164800,168700,162100,166100,221346
20240423,159100,166400,159100,164600,233392
20240422,164100,164100,154200,158600,211222
20240419,159000,166900,155900,162300,410313
20240418,158400,158700,155000,158100,197314
20240417,158700,161500,155100,158200,222476
20240416,164000,166700,158500,158800,211035
20240415,167900,172500,163100,164200,232207
20240412,167100,168400,163400,163900,158426
20240411,163100,167700,161200,166200,161802
20240409,164600,168800,164500,167300,172606
20240408,165700,168800,163600,165300,188288
20240405,174400,176000,165300,166300,302194
20240404,172500,176700,170500,174300,237937
20240403,183500,183700,170800,174200,355574
20240402,179200,182100,173300,181700,404238
20240401,180500,181300,177000,179100,223379
20240329,177300,184800,177300,178400,402561
20240328,180300,181800,175000,176900,414126
20240327,180700,182900,173800,182000,452530
20240326,170600,177900,170600,177300,446366
20240325,170800,175000,169000,169500,402364
20240322,167000,175000,165900,167300,710837
20240321,161700,167400,159500,164700,307491
20240320,165100,166100,160900,161500,238634
20240319,165600,168500,163300,164400,323480
20240318,164700,167500,162500,163300,293251
20240315,167400,169400,160800,162000,303589
20240314,172400,176600,164500,165400,608756
20240313,175000,183000,170800,172200,616839
20240312,178700,182000,168000,172500,527832
20240311,184400,191300,175900,177700,643926
20240308,178700,186500,176300,183300,504913
20240307,170000,179500,167500,177600,838886
20240306,154100,169500,154100,168500,1236603
20240305,146000,157800,145800,152300,866910
20240304,144700,148200,139900,144700,301058
20240229,140400,147900,137800,143200,615031
20240228,137300,142400,137300,140100,420752
20240227,134700,140900,134700,137100,558197
20240226,132800,136300,131300,135000,292732
20240223,139600,139700,131200,133400,408870
20240222,135600,148600,134900,138000,1152264
20240221,130500,139300,128500,137600,674347
20240220,130500,134700,127200,128000,561579
20240219,129300,132700,128800,130800,433205
20240216,127200,129400,125800,127700,241548
20240215,129300,130500,125800,127200,422704
20240214,117200,132700,115400,127000,1071555
20240213,114700,118600,114100,118200,442233
20240208,114200,118800,113300,113600,489058
20240207,119000,120700,112800,113400,1024257
20240206,108700,114200,107600,113000,330331
20240205,107300,111000,105700,108900,193152
20240202,105200,109400,104700,106900,208781
20240201,104500,107900,104300,105400,183940
20240131,104900,108300,104200,105100,247494
20240130,108400,109100,104000,105600,312101
20240129,113200,114300,107600,108500,325019
20240126,116000,117000,112500,113000,262768
20240125,117000,121300,115700,116300,234155
20240124,123400,125800,118900,119000,223838
20240123,123800,123900,120300,122600,177700
20240122,122400,124900,119200,123900,183486
20240119,121500,122400,119500,121400,180426
20240118,121200,124400,120000,121300,232632
20240117,120100,121300,116700,120500,235620
20240116,121400,122700,119900,120600,154156
20240115,128000,128900,120500,122600,269188
20240112,124100,129500,124100,126100,423838
20240111,123400,126400,121800,124500,332269
20240110,119900,124400,118800,123800,327498
20240109,120600,121500,115000,119800,266216
20240108,123300,124500,120400,120500,277309
20240105,126800,129600,120500,123200,508621
20240104,130600,135500,126000,126100,564684
20240103,128400,131400,126500,130500,347854
20240102,131700,132000,127900,128300,267529
20231228,129500,131600,128800,130500,253060
20231227,131500,133900,127200,130300,487126
20231226,135300,135700,129300,130600,455290
20231222,138200,146700,135500,135700,1148691
20231221,136400,140700,134300,138500,510154
20231220,138100,140900,134300,137500,631833
20231219,140000,144400,135700,138000,1111680
20231218,133000,141500,130900,138100,1740230
20231215,126600,135600,126600,130100,1144691
20231214,129700,131100,121100,127000,1113561
20231213,131800,137300,126000,127500,1432293
20231212,126000,138000,124600,133600,4027572
20231211,118000,128100,110400,128100,5475435
20231208,98500,99400,97300,98600,146428
20231207,97600,100700,96700,98300,174331
20231206,98600,100600,96000,97300,158349
20231205,99900,102300,97600,98000,149091
20231204,99900,101800,97600,100100,176633
20231201,98000,102300,97500,100100,291735
20231130,96000,98500,95300,97500,169984
20231129,94800,97300,93600,95400,172109
20231128,92400,95100,91500,95000,143883
20231127,91500,92300,90000,91900,99795
20231124,93000,93700,91000,91500,161441
20231123,94400,95600,92500,93500,97061
20231122,92400,96200,92300,93800,158333
20231121,93500,93900,91700,92200,85516
20231120,93500,93700,92100,93000,56826
20231117,93300,95100,93000,93600,82026
20231116,96100,96100,92500,93500,193991
20231115,97800,98300,94600,96200,187874
20231114,97200,99000,96400,97700,124909
20231113,98200,99500,96700,97000,191772
20231110,92900,99000,92800,98800,380489
20231109,91100,94500,90700,93400,272888
20231108,91200,91700,89700,90500,137365
20231107,90300,91200,89600,90800,158020
20231106,91500,91600,89000,90700,220685
20231103,88600,91300,88600,90700,169852
20231102,88900,90700,87900,88500,179588
20231101,87300,90300,87300,88400,149026
20231031,91200,91600,86600,87100,172523
20231030,87100,90800,86500,90300,221848
20231027,86500,86500,83400,85800,269885
20231026,88000,90800,87400,88000,194490
20231025,88600,91900,87700,89400,319232
20231024,92900,93200,85800,87800,423047
20231023,87700,92700,85600,91500,458340
20231020,85300,88600,85300,88000,306975
20231019,85100,85700,82000,85200,175501
20231018,84600,88300,83800,85600,309263
20231017,86200,87100,83100,83400,254071
20231016,90300,92100,86000,86200,332169
20231013,87200,90000,86500,89500,194421
20231012,91100,91900,87700,88000,311340
20231011,90000,91700,87200,91100,362327
20231010,93900,96600,89000,91700,983331
20231006,84900,87000,84700,86200,81596
20231005,85500,86800,84800,84900,71870
20231004,87400,87600,85100,85300,104755
20230927,83200,88200,82500,87900,167189
20230926,84000,85800,83700,83800,85931
20230925,84600,87200,83800,84300,112821
20230922,84700,85500,83500,84600,110408
20230921,85500,87600,85200,85600,142712
20230920,85300,87500,84700,86000,128684
20230919,84600,86400,83200,85300,87803
20230918,84400,85900,83500,84600,63080
20230915,84900,86700,84200,84400,97838
20230914,84100,85000,83500,84100,57778
20230913,82900,85200,82500,84100,84020
20230912,85500,86300,83700,84100,126571
20230911,84800,87000,84700,85100,133133
20230908,83900,88400,83900,84800,177638
20230907,86400,86600,82600,83100,153615
20230906,83000,88600,82900,86200,289423
20230905,83100,84100,82500,82900,63852
20230904,83600,85300,83100,83500,78430
20230901,85200,85800,83900,83900,87979
20230831,83000,85500,83000,84800,167642
20230830,83400,83600,82100,83000,109215
20230829,80000,83800,79200,83200,213173
20230828,79400,80000,78000,79500,103788
20230825,78000,79200,77500,78700,66058
20230824,78900,79400,77800,78700,64262
20230823,76700,79300,76600,78400,109755
20230822,76900,78200,74400,77600,109743
20230821,74600,78300,74500,77400,124962
20230818,74200,75200,73700,75100,68159
20230817,74000,75400,72500,75100,84943
20230816,76400,77000,74000,74200,127894
20230814,78800,78800,76100,76500,64017
20230811,74900,78200,74800,78100,127269
20230810,77200,77400,74600,74800,123405
20230809,77500,77600,76400,77200,51578
20230808,77200,78000,76100,77500,91539
20230807,76000,77800,75700,77300,92798
20230804,75200,77500,75200,76000,108588
20230803,76100,77500,75100,75300,99056
20230802,76800,78700,76100,76500,127105
20230801,76100,77800,75600,77000,129342
20230731,73200,77000,73100,76700,194980
20230728,75300,75800,72200,72600,295655
20230727,77400,79800,75300,75300,194977
20230726,79800,80400,75600,76600,169068
20230725,77300,80100,77300,79500,95521
20230724,80200,80200,78200,78500,178249
20230721,80700,80700,79400,80000,62914
20230720,79600,81500,79300,80700,105292
20230719,80400,81200,79100,80000,114367
20230718,80600,81000,79500,80000,159644
20230717,85700,85900,80100,80600,393148
20230714,87900,87900,85500,86600,121888
20230713,89400,89400,86900,87100,167323
20230712,89300,89900,87600,88500,173015
20230711,86700,89500,85100,89500,268131
20230710,85400,87200,84100,85700,123464
20230707,86000,86500,84600,85400,95729
20230706,86700,87500,85400,86000,178779
20230705,83600,87000,83100,86700,369445
20230704,81300,83800,80500,83500,153387
20230703,81200,81900,80000,81200,69864
20230630,80800,82000,80400,81100,76927
20230629,79600,82400,79100,80600,112302
20230628,80700,80800,79300,79600,68522
20230627,81500,82500,79900,80200,84390
20230626,80800,81900,80100,81500,114767
20230623,82000,82900,80000,80600,107168
20230622,82000,83000,81300,82300,94100
20230621,84900,84900,81900,82200,171453
20230620,87400,87500,84300,84600,229619
20230619,84000,87500,83400,86800,441695
20230616,81700,83600,81700,83500,164049
20230615,81400,82000,80300,81300,95188
20230614,81600,82200,80500,81400,89565
20230613,82600,82700,79900,81400,148098
20230612,82700,84500,82200,82500,154094
20230609,80800,82400,80000,82000,151193
20230608,80400,80700,79700,80300,72510
20230607,80400,80800,79900,80400,66383
20230605,80800,80900,79600,79900,73798
20230602,78500,80700,78200,80200,121534
20230601,79200,79800,77800,78400,85985
20230531,78100,79200,77600,79200,154610
20230530,77800,78400,75900,77100,158224
20230526,79200,79200,77100,77600,108618
20230525,79700,79800,77800,79000,134337
20230524,80000,80900,79000,80300,94882
20230523,81100,81100,79200,79900,81336
20230522,79200,81000,79200,80700,111603
20230519,79000,79100,77600,78800,110497
20230518,77900,79200,77800,78900,116678
20230517,77400,78500,76800,77500,119564
20230516,78000,78500,77300,78000,63244
20230515,77500,78700,77200,78000,65484
20230512,79400,79800,77500,78300,94418
20230511,77500,80200,77500,79400,193653
20230510,78500,79300,77100,77500,140323
20230509,80500,80900,77600,78000,250753
20230508,81900,83400,80300,80500,171550
20230504,82300,83300,80900,81600,167571
20230503,80100,83200,80000,81700,238490
20230502,78000,81200,77600,80700,259630
20230428,86500,86500,77400,78300,834568
20230427,83900,89000,81600,87100,630628
20230426,87300,87500,81400,83900,570882
20230425,85800,88600,84700,87000,767752
20230424,81200,85900,80800,84100,795681
20230421,81300,81300,77400,80500,377361
20230420,78400,82500,78300,80200,669547
20230419,78000,79400,77200,78200,246742
20230418,77200,78900,76500,77700,411654
20230417,73900,77000,73800,76900,432912
20230414,73600,74200,72800,73800,156040
20230413,72800,73700,72100,73400,123068
20230412,72500,73300,71800,73000,126149
20230411,73100,74100,71600,72500,141966
20230410,72100,72900,71200,72600,109697
20230407,73300,73400,71700,72100,152258
20230406,75000,75000,73000,73100,156632
20230405,74500,76100,73900,74900,260013
20230404,73600,74400,72400,73800,201872
20230403,72600,73700,72200,73000,168639
20230331,71500,73500,71200,72400,230062
20230330,70700,71700,69800,71000,132838
20230329,71300,71800,70000,70500,106521
20230328,68500,71400,68500,71300,278859
20230327,68500,69500,67700,68500,153766
20230324,67700,68400,67100,68100,96907
20230323,67800,68400,67400,67700,126466
20230322,70300,70600,67200,67800,330561
20230321,70900,71300,69600,69900,100242
20230320,68700,70800,68300,69900,132111
20230317,69000,70500,68600,69200,182633
20230316,69400,70100,68000,68400,144928
20230315,69200,71300,68600,70300,177083
20230314,70700,71200,68000,68100,193111
20230313,69300,71400,68400,71300,155804
20230310,71900,72200,70000,70200,227596
20230309,73200,73700,72300,72700,173295
20230308,74600,74600,72500,73000,265305
20230307,75600,77400,74400,74400,359196
20230306,75000,75900,74600,75500,166750
20230303,74900,75500,74400,74900,130992
20230302,75300,76700,74700,74800,164571
20230228,75000,75500,74500,74700,121085
20230227,77400,77400,73500,74900,237221
20230224,74800,77800,74600,77300,333804
20230223,75000,75500,73900,74900,114432
20230222,74000,75100,73800,74400,179830
20230221,74700,75900,74600,74700,200137
20230220,75500,76200,74200,74700,169679
20230217,73800,75700,73300,75400,197191
20230216,75100,75600,73700,74500,262101
20230215,78000,78800,74100,74500,519039
20230214,79000,79100,77900,78200,236277
20230213,80000,80600,78200,78600,227950
20230210,79900,80700,77500,79300,331402
20230209,80300,81200,79200,79200,263796
20230208,80300,81700,80000,80300,179109
20230207,81300,81800,79700,79900,195431
20230206,80800,82800,80000,81300,188190
20230203,81000,81800,80200,81100,137657
20230202,81500,81700,80000,80900,167585
20230201,80800,81200,79700,81000,206394
20230131,79500,80900,78500,80800,165301
20230130,81100,82900,79100,79300,339964
20230127,80900,81600,80000,80700,184000
20230126,78800,80500,78700,80300,247109
20230125,79000,79100,77700,78500,148672
20230120,77500,78900,77000,78100,142879
20230119,77200,78300,76500,77600,202003
20230118,79500,80000,77300,77800,273493
20230117,80900,82800,79100,79400,422311
20230116,83000,83000,78500,79900,611868
20230113,81600,83900,81300,82500,372742
20230112,82400,83200,80800,81100,289484
20230111,80000,81800,79800,81300,283317
20230110,80800,81000,78500,79300,271427
20230109,77900,80900,77700,80700,305504
20230106,76800,78900,76100,77500,274108
20230105,78000,79100,75400,77800,438305
20230104,81300,81300,75500,78000,607729
20230103,88600,88600,81200,81300,727049
20230102,93500,93800,87900,88900,238505
20221229,91600,93000,91200,92200,165629
20221228,93200,94200,91200,91600,217743
20221227,90500,93900,89600,93300,363926
20221226,88400,90400,87300,90200,155704
20221223,90300,91000,88200,88200,202283
20221222,91100,91400,89200,91100,135819
20221221,90800,91900,89900,90400,113129
20221220,89200,92000,88900,90000,208110
20221219,87800,90000,87100,89200,90971
20221216,89500,91400,87600,87800,151305
20221215,89800,92200,89300,90500,142422
20221214,89300,90400,88200,89900,98048
20221213,86900,90000,86700,88700,166183
20221212,84300,86800,83300,86300,218504
20221209,87000,88200,83100,84000,379439
20221208,90300,90300,84900,87300,279720
20221207,90000,91200,89000,89800,115373
20221206,90400,90800,88500,90300,125685
20221205,92000,92600,90400,90400,164131
20221202,91500,92200,90400,91800,134932
20221201,92700,93200,91200,91500,174757
20221130,92600,93400,91200,92500,149017
20221129,90700,93600,90700,92000,204948
20221128,92300,93600,90900,90900,173696
20221125,93000,93100,90500,91700,187527
20221124,94200,94200,92300,92700,175958
20221123,95300,95500,92900,93700,208807
20221122,91600,95000,91600,94900,325567
20221121,92900,93600,90600,91200,206815
20221118,89500,94200,87900,92200,499249
20221117,91000,91500,89100,89200,247873
20221116,92700,93000,89800,91300,405476
20221115,92200,92300,90000,90700,319210
20221114,97900,97900,91400,92000,468394
20221111,99700,100500,96500,97700,278600
20221110,98300,100000,97200,97700,199452
20221109,100500,101500,97200,98700,277613
20221108,100500,101000,97800,99800,251864
20221107,107000,107000,99100,100000,292830
20221104,103500,107500,102500,104500,231945
20221103,101500,106500,100000,103500,284934
20221102,107500,110000,101000,103000,480505
20221101,102500,107500,102000,106500,308008
20221031,100500,103000,99700,101500,274030
20221028,95400,102000,94600,100500,489737
20221027,92400,95300,92400,94900,178632
20221026,91000,93000,90400,91200,117247
20221025,93100,93100,90200,90900,134356
20221024,89000,91900,89000,90900,197568
20221021,88000,88800,86300,87500,124683
20221020,89200,90500,87800,87800,242700
20221019,86900,90300,85600,88300,295414
20221018,84800,87700,84800,85900,354379
20221017,87000,88100,82300,83900,598195
20221014,86200,91400,85800,89700,421000
20221013,95000,95100,84300,84400,648703
20221012,89600,95700,84400,94300,559219
20221011,89700,93100,89200,90000,267980
20221007,93100,93500,88000,90100,472157
20221006,92500,94300,91100,93600,162838
20221005,97000,97100,89100,91400,397369
20221004,93000,97200,92200,95000,242039
20220930,89400,93100,88700,90300,172584
20220929,91700,93300,89400,91100,205564
20220928,89600,91800,89000,90300,228143
20220927,90100,90900,87000,90100,184521
20220926,94300,95200,88600,89900,364928
20220923,97400,98800,94000,94300,205883
20220922,96400,98200,94000,97400,287739
20220921,92800,96300,92500,95200,205631
20220920,91800,94600,91800,93600,196118
20220919,94400,95500,90700,91400,255980
20220916,95000,95700,92500,93500,208332
20220915,96300,99700,94200,95300,349059
20220914,93700,97000,92500,96600,325368
20220913,102500,104000,93500,95800,717777
20220908,104000,105000,100500,103500,293106
20220907,109000,114000,103000,104000,418098
20220906,108500,110000,106500,109000,196797
20220905,105500,109500,103500,107500,279441
20220902,104000,107500,100500,105500,228772
20220901,104000,108000,102500,103000,236271
20220831,103500,107000,100500,106000,263481
20220830,107000,107000,102000,103500,267014
20220829,103000,108000,103000,105000,273388
20220826,104000,107000,101500,105500,258443
20220825,101000,105000,97700,102500,522535
20220824,96700,101500,95400,99300,688081
20220823,90400,95700,90200,94200,323579
20220822,90300,91900,89600,91200,130109
20220819,91600,93000,90400,90900,180125
20220818,88500,93800,87200,90700,604807
20220817,88200,88900,86900,88300,190439
20220816,88800,90600,88000,88200,251035
20220812,90500,91100,88100,88200,262923
20220811,93000,93200,87900,90100,539340
20220810,93400,94500,92100,92800,193005
20220809,95400,96400,92500,93400,366466
20220808,89500,95000,89300,94100,653922
20220805,87000,89800,85500,88700,213224
20220804,87200,87400,85400,86900,154991
20220803,86800,88100,85600,86900,160718
20220802,86300,87700,84600,86700,303284
20220801,86900,88600,86000,86700,247504
20220729,83000,88500,82500,88000,522773
20220728,82200,83800,81500,82800,198927
20220727,81700,82500,80000,81500,170311
20220726,81400,83200,79900,81500,299331
20220725,78300,81600,77900,80800,307722
20220722,74400,79000,74300,77700,308238
20220721,74200,75500,73500,74400,90130
20220720,75000,75300,73600,74400,134983
20220719,74800,75300,72600,74500,194160
20220718,71100,74000,70800,73300,166126
20220715,70400,72100,69700,70300,176320
20220714,65800,71400,65800,70200,233714
20220713,66300,67400,65200,66300,170388
20220712,70100,70200,66900,67100,137399
20220711,70000,71900,68400,70400,129468
20220708,70200,71000,69300,69400,75099
20220707,69500,70200,67900,69600,103277
20220706,70000,72000,69100,69100,146934
20220705,71300,71900,68300,71200,206592
20220704,76400,76900,67900,71000,431929
20220701,73000,78100,73000,75800,392506
20220630,74200,75100,71600,71800,120474
20220629,72500,75200,71700,73800,147470
