,open,high,low,close,volume
20220628,71300,73400,70900,72900,131665
20220627,69500,71700,68700,70900,122913
20220624,66400,69200,66400,68600,130531
20220623,68900,70400,66500,66800,237186
20220622,75400,75700,69500,69900,213769
20220621,76000,76800,72500,74800,221786
20220620,77500,79100,75000,76400,196002
20220617,76100,77200,75600,76100,136425
20220616,77000,79600,76000,77000,177579
20220615,79100,79800,76000,76900,239058
20220614,81000,81100,77600,79400,289834
20220613,83800,84200,81500,81700,278688
20220610,84400,86500,83900,84300,209130
20220609,81800,85000,81300,84600,341051
20220608,83000,83700,80400,81800,201718
20220607,81000,83400,80800,82200,332282
20220603,80600,81100,78600,79900,187543
20220602,79400,82000,78600,80600,167462
20220531,79400,80200,78300,79200,166715
20220530,79000,81300,78800,79300,176775
20220527,78700,79600,77300,78500,189709
20220526,79200,79700,77700,78700,189084
20220525,76200,80100,75600,79000,453781
20220524,76800,78300,74800,74900,240231
20220523,75900,78000,75100,76200,471592
20220520,73800,74400,72900,73200,185684
20220519,72600,74900,72500,73200,248478
20220518,75800,75800,73900,74100,214404
20220517,75700,76500,74400,75200,204742
20220516,78600,78700,73700,75200,446002
20220513,77000,77900,75500,77700,209731
20220512,77500,78900,76000,76800,362280
20220511,83000,83400,78000,78000,483347
20220510,82800,84200,81300,82800,330753
20220509,85700,87900,82800,83900,465107
20220506,84600,87800,84400,85300,352925
20220504,86700,87600,85100,85700,365590
20220503,85800,87300,84500,86800,414817
20220502,82400,87100,82400,85500,575304
20220429,82400,83100,81200,82100,269901
20220428,83000,84300,80800,82300,592157
20220427,77800,84300,76600,82400,1558080
20220426,78200,81500,77300,78200,535612
20220425,77900,81300,77100,77400,398535
20220422,75000,79600,74800,78600,346712
20220421,75600,76900,74100,76400,180644
20220420,76900,76900,75100,75100,183626
20220419,77100,77500,75700,77400,182476
20220418,73600,77300,73300,76700,484092
20220415,72600,75000,71400,73300,226937
20220414,72300,72800,71500,72800,133374
20220413,70600,72700,70000,72000,195468
20220412,69600,70900,68900,69900,140491
20220411,70600,70800,69500,69600,82593
20220408,70600,72000,69100,70300,167590
20220407,71500,71500,69100,69300,200073
20220406,70800,72000,70200,71500,155048
20220405,72400,72700,70900,71000,119841
20220404,72200,73000,71800,72400,84928
20220401,71900,72800,71100,71800,157721
20220331,73400,74300,71500,71900,232697
20220330,71300,73000,71000,72700,320958
20220329,78000,78100,71900,72200,711414
20220328,76400,79000,75500,78800,428235
20220325,78300,79400,75900,76600,351898
20220324,74800,77300,74800,76700,247624
20220323,77900,77900,74300,75300,454109
20220322,75000,79900,74100,77000,749593
20220321,75100,77200,74100,74300,319031
20220318,71600,74200,71200,73700,280903
20220317,72400,72900,69700,71600,621706
20220316,73600,74700,71500,74100,239512
20220315,76300,76800,72800,73100,386970
20220314,76500,78000,75000,76100,590857
20220311,73700,75700,73200,75200,407380
20220310,70900,73500,66800,72900,601996
20220308,74600,76400,71600,71700,592732
20220307,76000,78900,73700,73900,856990
20220304,71300,75900,71200,74600,668022
20220303,71800,73300,68600,72500,669708
20220302,71300,75500,70500,72900,1102579
20220228,65400,69700,65100,68100,896076
20220225,61600,64700,60900,64000,444088
20220224,61400,62600,59400,60700,406515
20220223,61900,61900,60400,60900,178562
20220222,64600,65000,60900,61200,386559
20220221,60200,64500,60000,64000,493086
20220218,60700,61200,59200,59700,156175
20220217,59800,62000,59800,61200,232405
20220216,58900,60600,58700,59900,148479
20220215,59300,60100,57800,58200,181726
20220214,60600,62900,58000,59500,497595
20220211,62400,63400,60000,60200,240923
20220210,62400,64100,61700,62400,265193
20220209,64600,64800,62200,62400,196968
20220208,64200,65600,63100,64300,320778
20220207,60600,66000,59400,63800,768198
20220204,56700,59400,56100,59300,312389
20220203,60000,60400,56100,56300,350368
20220128,57300,58700,56100,58000,270005
20220127,59700,59800,56100,57300,297737
20220126,60400,61800,59700,59700,197481
20220125,60600,61800,59300,60000,286462
20220124,62900,63600,61100,61300,278944
20220121,65700,65700,62200,63700,347786
20220120,62300,65800,62300,65700,428946
20220119,61400,63600,60600,62000,449261
20220118,68000,68200,62000,62900,787516
20220117,74400,77700,67400,68100,1245964
20220114,71900,72600,69500,71500,385112
20220113,68800,73000,68700,72000,614680
20220112,67100,69100,67000,68000,193652
20220111,66500,68200,65600,66500,264792
20220110,66100,67400,65600,65800,153085
20220107,65300,67100,64500,66200,212502
20220106,65900,68300,65300,65400,333036
20220105,71100,71200,66700,67600,493226
20220104,69100,72200,68800,70900,660583
20220103,69500,70000,67900,69100,269474
20211230,68700,70200,67600,68600,432604
20211229,65300,68700,65000,67800,396298
20211228,66900,67800,65100,65500,404594
20211227,63400,67000,63400,66100,554903
20211224,62300,63400,62000,62700,151933
20211223,61200,62800,61100,62500,184187
20211222,61600,63500,60900,61100,199855
20211221,61400,63200,60300,61800,286591
20211220,63100,63700,61100,61100,325400
20211217,60200,66700,60000,64300,902744
20211216,62000,63200,60600,60900,218989
20211215,62800,62800,60900,62000,242903
20211214,63500,63700,62000,62900,301840
20211213,61600,64600,61200,62900,500675
20211210,62300,63800,60200,61000,431770
20211209,59500,63200,58800,62900,816178
20211208,57500,59300,56700,58100,250849
20211207,58400,58500,56500,57200,204684
20211206,57500,58700,57100,57900,165632
20211203,56700,58400,55700,57800,265432
20211202,55500,56500,54600,56200,258576
20211201,53700,56300,52900,55700,345006
20211130,54900,56800,53200,53700,343377
20211129,55400,59200,54500,54700,586416
20211126,56800,57400,55300,55700,270274
20211125,57400,58500,56300,56800,267203
20211124,55800,58600,55300,57900,429282
20211123,57200,59000,55900,56200,521198
20211122,63700,64200,56900,57700,1057882
20211119,60600,66300,59500,65000,2980146
20211118,60400,72900,58000,58000,3662471
20211117,53700,57900,52000,57800,1946055
20211116,49000,50500,48700,49950,178318
20211115,49350,50200,48600,48850,98521
20211112,47850,50000,47300,48900,242818
20211111,48750,49900,47550,47950,193161
20211110,49100,50400,48400,48700,186939
20211109,47300,49100,47300,49100,134604
20211108,47500,47700,46700,47500,79286
20211105,48000,48150,46200,47450,110528
20211104,47400,48400,47300,47700,92340
20211103,46500,47200,45800,46900,98266
20211102,47100,47200,46400,46600,40928
20211101,46700,47650,46450,46650,53677
20211029,47850,47850,46550,46600,78667
20211028,46800,48100,46250,47450,120705
20211027,46400,46900,45600,46550,66048
20211026,46400,46800,45650,46300,104693
20211025,46350,47300,46000,46400,71673
20211022,47500,47700,46300,46750,95780
20211021,47250,48250,47000,47500,97955
20211020,48700,49250,47050,47200,127463
20211019,49250,49450,48650,48850,55514
20211018,49200,49350,48100,49050,105745
20211015,48150,48850,48000,48600,95604
20211014,48400,48450,47750,48150,90251
20211013,48150,49000,47700,48100,83483
20211012,48900,49000,47900,48650,57086
20211008,50300,50300,48300,48900,76826
20211007,46750,49100,46750,49000,134726
20211006,50100,50300,46500,46600,205611
20211005,49900,50900,49100,50300,100132
20211001,51400,52100,50200,50400,119069
20210930,50300,52200,49700,52000,247238
20210929,49050,49650,48150,49150,215841
20210928,50300,51100,49800,50300,100827
20210927,51000,51700,50200,50600,136616
20210924,52700,53100,51100,52000,135268
20210923,51900,52600,51300,52200,104665
20210917,52100,53000,50700,52600,180179
20210916,51500,52400,50200,51800,179885
20210915,50200,51400,49900,50800,147813
20210914,49850,51000,49800,50400,92920
20210913,51500,51500,49850,50300,139411
20210910,50800,52300,50800,51300,107731
20210909,52400,53300,50800,50800,191763
20210908,51900,52900,51200,52300,135918
20210907,51700,52400,51100,52000,92790
20210906,51200,52100,50700,51700,114048
20210903,51700,51900,50300,51200,216049
20210902,52500,52800,50900,51600,194622
20210901,51600,53200,51200,52400,209188
20210831,53400,53800,51600,52100,309564
20210830,49500,53200,49150,52700,690885
20210827,50000,51500,48600,48850,605223
20210826,48800,49950,48150,48600,201588
20210825,47150,49100,46600,48800,279158
20210824,49550,49600,46800,47000,306871
20210823,47100,49450,47000,48500,379820
20210820,48050,49950,45550,46400,548284
20210819,48300,48950,47350,47850,303943
20210818,47800,48850,46600,48500,393136
20210817,46100,48350,45900,47650,761633
20210813,46300,46650,44800,45800,440185
20210812,44500,45600,43450,45350,527582
20210811,43250,44500,43250,44250,168444
20210810,43300,43700,42150,43200,97516
20210809,44100,44150,43100,43150,98313
20210806,44300,44450,43550,44050,108117
20210805,44200,44450,43800,44250,80453
20210804,42750,44300,42650,44100,191360
20210803,43200,43250,41850,42800,144925
20210802,42950,44000,42400,43250,144797
20210730,43000,43100,42200,42800,144417
20210729,43800,44300,43150,43250,106986
20210728,44000,44500,43050,43650,141037
20210727,43900,45400,43750,44000,273059
20210726,44500,44500,43450,43650,162128
20210723,44100,44650,43600,43900,216069
20210722,42500,43800,42450,43550,245708
20210721,43200,43500,42250,42450,114942
20210720,41800,43150,41700,42950,134449
20210719,42500,43500,42350,42500,184572
20210716,41500,42400,41400,42350,128343
20210715,41150,41750,41050,41400,98681
20210714,41400,41550,40950,41050,109810
20210713,41950,42000,41250,41350,158681
20210712,42100,42250,41500,41600,104769
20210709,42000,42350,41250,41650,186932
20210708,44250,44300,42250,42350,230132
20210707,44300,44500,43300,44150,166140
20210706,44500,44750,43600,44350,204911
20210705,42600,44500,42450,44350,497418
20210702,41600,42500,41600,42100,133129
20210701,42500,42600,41400,41500,173737
20210630,42550,42550,42050,42450,79725
20210629,42250,42700,41750,42350,103017
20210628,42250,43300,41850,42150,206294
20210625,41750,42700,41700,41800,114417
20210624,41950,42350,41400,41850,155244
20210623,43000,43500,41950,41950,180557
20210622,43050,43350,42750,43000,107364
20210621,43300,43500,42550,42650,176966
20210618,42650,44100,42350,44100,248379
20210617,43200,43200,42250,42400,148933
20210616,42500,43550,42450,43400,118788
20210615,42500,42900,42300,42450,113891
20210614,43350,43350,42400,42500,195799
20210611,44150,44200,43100,43350,147644
20210610,45100,45150,43550,44000,331682
20210609,43900,45250,43650,44900,358027
20210608,43400,44750,43150,43700,443926
20210607,43100,43650,42750,43400,219734
20210604,43250,43500,42800,42900,298792
20210603,44650,44700,43400,43600,310725
20210602,46400,46500,44200,44450,490473
20210601,44400,46950,44050,46800,553623
20210531,44750,45150,44050,44250,299025
20210528,45250,45500,44500,45000,372806
20210527,46850,47100,45450,45750,509581
20210526,46600,47800,45700,47200,697435
20210525,44150,49000,44100,47100,2594645
20210524,43000,44950,41500,43350,2162168
20210521,39750,40100,38650,39500,127089
20210520,40850,40850,39400,39650,122563
20210518,38850,41200,38700,40850,252175
20210517,40200,40300,38950,39350,90749
20210514,38700,39700,38700,39700,77695
20210513,38550,39500,38300,38650,133814
20210512,39700,39850,38100,39150,105652
20210511,40200,40200,39200,39650,103354
20210510,41400,41400,40000,40200,188785
20210507,40250,41250,40150,41000,85679
20210506,39800,40900,39450,40200,109894
20210504,38700,39750,38450,39550,65758
20210503,39800,39800,38800,38800,89016
20210430,39750,40300,39500,39600,99332
20210429,39450,40550,39100,40300,76271
20210428,41000,41000,39200,39500,127337
20210427,41700,41700,40300,40800,91151
20210426,41500,42050,40950,41400,183414
20210423,40500,41100,39500,40800,173431
20210422,41000,41400,40450,40550,128600
20210421,42400,42450,40600,41000,171708
20210420,42200,42800,41850,42500,101887
20210419,41850,42500,41300,42500,112097
20210416,42350,42450,41700,41850,102171
20210415,43350,43350,42200,42350,119704
20210414,43600,43700,42950,43400,106207
20210413,42300,43700,42300,43600,183583
20210412,43000,43250,42050,42500,108818
20210409,41650,43350,41550,43000,180914
20210408,42100,42250,41300,41450,137438
20210407,43550,43950,42100,42100,223860
20210406,43900,44450,42650,44000,253301
20210405,41700,44350,41500,43900,438876
20210402,40750,41900,40700,41250,251483
20210401,40350,40600,39600,40450,142695
20210331,39300,41000,39250,40150,236950
20210330,40500,40500,39000,39100,198707
20210329,39000,39600,38350,39200,151195
20210326,38900,39750,38500,38650,145938
20210325,37600,38600,37500,38500,121583
20210324,36750,37550,36550,37400,81141
20210323,37950,38300,36500,36850,161840
20210322,38700,38850,37600,37900,112663
20210319,37950,38900,37300,38650,87906
20210318,38350,39400,38200,38400,105787
20210317,38200,38500,37300,38400,81576
20210316,38000,38450,37750,38000,55398
20210315,38450,38500,37650,37900,92918
20210312,37200,38250,36950,38150,109472
20210311,35250,37000,35250,36750,159262
20210310,36700,37200,35050,35250,145864
20210309,37500,38050,35500,36250,194587
20210308,37600,38550,37200,37500,157322
20210305,37100,37400,36400,36900,103486
20210304,37600,38000,36850,37550,91589
20210303,37300,38100,37100,38100,101610
20210302,38000,38400,36800,37050,101492
20210226,38550,38550,36550,37000,255878
20210225,38500,39300,38200,39300,144087
20210224,39650,39950,37600,37800,218762
20210223,40600,40600,39450,39850,147358
20210222,42300,42800,40500,40750,208558
20210219,42000,42450,40400,42250,198872
20210218,41850,43500,41800,41950,261400
20210217,41400,42200,40900,41650,148956
20210216,42700,42900,41450,41600,202821
20210215,43450,43450,41900,42750,216029
20210210,42300,43700,41850,43050,317435
20210209,42950,43800,41800,42200,278714
20210208,45350,47050,42800,42850,534918
20210205,43600,46350,42750,45350,970739
20210204,39300,43800,38850,43600,1423563
20210203,39000,39300,38250,39000,142519
20210202,39100,40150,38100,38700,238582
20210201,36800,38550,35700,37900,213745
20210129,38050,39000,36100,37150,261099
20210128,37950,38500,37550,37550,208176
20210127,40500,40850,38600,38850,285380
20210126,40250,41400,39400,40500,353343
20210125,41200,41800,39800,40600,366583
20210122,43100,43200,40700,41050,428904
20210121,39750,42700,39050,42700,857066
20210120,36350,39650,35050,38600,694759
20210119,35000,36100,34500,35950,446834
20210118,32900,35250,32850,34100,567462
20210115,33000,33300,32300,32850,174037
20210114,32150,33200,31950,33000,166448
20210113,32350,33250,32000,32450,260144
20210112,32200,32300,31500,32250,200245
20210111,31650,33000,30900,32000,543499
20210108,30300,31850,30200,31200,470306
20210107,30550,30800,30050,30100,204494
20210106,31350,31600,30400,30400,204480
20210105,30650,31150,30400,31100,135770
20210104,30600,30750,30100,30700,116063
20201230,30150,30800,29950,30500,140777
20201229,30350,30450,29900,30150,77642
20201228,30250,30550,30200,30550,108627
20201224,30350,30600,30050,30250,102061
20201223,29350,30300,29250,30100,167033
20201222,30000,30000,29250,29250,78330
20201221,30500,30500,29700,29950,110346
20201218,29000,30250,29000,30050,198271
20201217,29450,29550,29000,29050,93715
20201216,29650,29650,29250,29450,69202
20201215,29300,29550,29150,29500,76618
20201214,29400,29400,29050,29250,58608
20201211,29000,29450,28850,29050,85076
20201210,29000,29250,28750,29000,97020
20201209,28700,29350,28700,29050,68966
20201208,29000,29100,28650,28650,79073
20201207,29150,29150,28800,28950,70338
20201204,29100,29400,28950,29150,94014
20201203,29300,29450,29000,29100,95206
20201202,29950,30200,29050,29200,175500
20201201,30300,30300,29900,29900,77997
20201130,30350,30350,29850,30300,82377
20201127,30000,30050,29750,30000,28880
20201126,29650,30050,29650,29950,39030
20201125,30000,30200,29750,29800,108292
20201124,30100,30150,29850,29950,55648
20201123,30100,30100,29500,29950,71599
20201120,29900,30100,29750,29950,72181
20201119,29950,30000,29600,29850,36828
20201118,29600,30000,29250,29850,58631
20201117,29900,29950,29500,29600,72414
20201116,29650,30150,29450,29900,91655
20201113,29600,29750,29250,29600,58445
20201112,30050,30050,29500,29600,97806
20201111,29700,30300,29500,30200,93716
20201110,29400,29800,28950,29650,85270
20201109,29650,29850,29100,29250,95956
20201106,29950,30050,29550,29550,91061
20201105,28750,29700,28700,29500,72791
20201104,28550,28800,28350,28650,56637
20201103,28000,28900,27950,28300,82176
20201102,28350,28350,27900,28050,52837
20201030,28850,28850,28000,28050,58868
20201029,28500,28650,28200,28550,61656
20201028,28450,29000,28400,28900,56769
20201027,29500,29850,28850,28900,131634
20201026,29850,30100,29700,29950,33556
20201023,30000,30150,29600,30000,58463
20201022,29800,30050,29250,30000,41193
20201021,29550,29950,29250,29600,59286
20201020,30200,30450,29400,29500,97137
20201019,30150,30600,30000,30400,59798
20201016,30500,30600,29850,29950,76817
20201015,30900,31000,30000,30400,64957
20201014,31400,31550,30850,30900,92409
20201013,31750,32000,31200,31400,84839
20201012,31950,32000,31500,31750,60736
20201008,32150,32200,31600,31850,79125
20201007,32100,32200,31600,32100,66880
20201006,32150,32200,31850,32100,54050
20201005,32850,32850,31700,32150,67020
20200929,32050,32300,31750,32150,52643
20200928,31350,32300,31350,32050,45533
20200925,31900,31900,31000,31100,53485
20200924,32200,32350,31250,31250,131885
20200923,32600,33250,31900,32800,87829
20200922,34350,34750,32450,32450,153546
20200921,34300,35150,34050,34550,129210
20200918,34500,34950,33350,34500,220736
20200917,32000,34300,31550,34250,320187
20200916,32100,32350,31750,32000,149296
20200915,32000,32000,31350,31650,60876
20200914,31800,31950,31450,31600,58208
20200911,31550,32100,31350,31500,70878
20200910,31700,32100,31600,32000,81440
20200909,31200,31800,31200,31500,115839
20200908,33350,33600,31900,32150,178995
20200907,32100,32400,31750,32100,90964
20200904,31200,32050,31200,31700,132407
20200903,31950,32550,31800,32050,94829
20200902,32450,32450,31650,31950,113619
20200901,30900,32350,30800,32350,124276
20200831,31750,32150,30800,31200,137954
20200828,32300,32300,31300,31750,78247
20200827,32800,33100,31600,31800,121641
20200826,33600,33950,32750,32900,94766
20200825,33650,34100,33500,33700,99500
20200824,34000,34550,33550,33650,73705
20200821,34700,34850,33500,34000,125216
20200820,33950,35150,33600,33700,174793
20200819,33150,35250,32700,34300,200039
20200818,34200,34700,33300,33400,189875
20200814,36250,36900,33950,34300,252393
20200813,36750,37050,35550,36150,200440
20200812,35050,36600,34700,36600,215578
20200811,35550,35550,34300,35300,179475
20200810,32550,34700,32550,33900,129248
20200807,33250,33700,32700,33150,67073
20200806,33150,34500,33150,33300,99479
20200805,34650,34750,33300,33450,86328
20200804,33500,34700,33450,34400,81764
20200803,33650,34150,32750,33700,122829
20200731,34600,35100,33500,33650,99576
20200730,35550,35650,34350,34900,146100
20200729,34350,35300,33650,34900,248259
20200728,33700,34100,33000,33350,117186
20200727,32200,33700,32200,33700,152703
20200724,32250,33000,31600,32150,78080
20200723,31900,32300,31150,32100,91214
20200722,31900,32300,31750,32000,56878
20200721,31450,32400,31150,32000,72536
20200720,31450,31550,30750,31450,51745
20200717,31600,31650,30700,31200,72070
20200716,31200,31250,30600,31100,59298
20200715,29250,31550,29200,31250,215974
20200714,29000,29300,28400,29150,80504
20200713,28600,29250,28000,29000,67546
20200710,29750,29850,28450,28550,140316
20200709,29400,30000,29400,29900,61343
20200708,30300,30300,29500,29650,68526
20200707,30600,31350,30050,30150,94163
20200706,30000,30400,30000,30400,49998
20200703,30000,30350,29850,30000,46927
20200702,30000,30300,29600,30000,53327
20200701,30000,30300,29300,29600,66437
20200630,30150,30700,29800,30000,99866
20200629,30600,30700,29500,29650,102081
20200626,30750,31200,30300,30650,96179
20200625,31200,31550,30450,30650,171066
20200624,32000,32350,31300,31800,266696
20200623,32700,33400,32600,32750,147492
20200622,33050,33600,32350,32600,240395
20200619,35750,35850,33400,33550,421055
20200618,36300,36500,35150,35550,415678
20200617,36100,37300,34450,36300,1296368
20200616,34400,34600,32950,34150,457277
20200615,33300,36400,33300,33950,819486
20200612,32000,33050,31150,32700,201824
20200611,33700,34000,32800,32800,202992
20200610,34200,34200,33400,34000,111005
20200609,34450,34500,33600,33950,154531
20200608,34700,34950,33450,33700,198958
20200605,34100,34600,33350,34250,161979
20200604,33700,34500,33700,33950,151104
20200603,34450,34450,33350,33600,242473
20200602,34350,34900,33500,34550,243754
20200601,35600,35650,34100,34300,299681
20200529,36350,36350,34900,35850,204873
20200528,34900,36900,34050,35300,463685
20200527,32750,35000,32450,34950,390732
20200526,31850,32700,31800,32300,140800
20200525,32400,32400,30650,31850,192175
20200522,30950,31650,30150,31400,287285
20200521,29400,30900,28900,30550,428519
20200520,28400,28900,28100,28750,206281
20200519,28800,29450,27400,27950,321502
20200518,26850,28900,26700,28000,376339
20200515,26350,26950,26050,26700,248354
20200514,26200,26400,24900,26050,422472
20200513,24100,26200,23850,26200,538445
20200512,24200,24500,23750,24100,116097
20200511,23900,24550,23850,24500,184403
20200508,24000,24150,23800,23900,128536
20200507,23800,24100,23700,23900,127176
20200506,24100,24450,23750,23950,161815
20200504,24400,24850,24000,24000,314304
20200429,26150,26300,25550,26100,216315
20200428,25600,27450,25250,26000,533731
20200427,25750,26100,24650,25700,410875
20200424,24000,26700,23950,25650,949572
20200423,23250,23700,23150,23550,186639
20200422,23500,23850,22900,23350,289730
20200421,23150,28350,22650,23650,2019460
20200420,23200,23750,22950,23150,113988
20200417,22800,23350,22800,23250,82336
20200416,22350,22900,22000,22800,67350
20200414,22350,23150,22300,22900,57812
20200413,23200,23300,22250,22350,92690
20200410,23400,23650,22750,23550,83321
20200409,23300,24150,22600,23500,188868
20200408,22050,23600,21650,23150,213828
20200407,20550,22200,20400,21650,194723
20200406,19300,20150,19000,20100,84729
20200403,19250,19650,19050,19300,89124
20200402,19300,19650,18700,19450,93325
20200401,19500,20250,18850,19400,132819
