Date,open,high,low,close,volume,EMA_12,EMA_26,RSI,MACD,ATR,OBV
2022-08-12,43600,43950,43150,43250,195164,42496.864952067335,42086.308103131385,57.10981160542071,410.55684893595026,1122.396034878982,-7426862.0
2022-08-16,43500,43800,43200,43700,206996,42681.96265174928,42205.84083623276,59.34781097158124,476.12181551651884,1085.0819515955993,-7219866.0
2022-08-17,44200,44750,43350,43750,312097,42846.276089941704,42320.22299651181,59.600057343191324,526.053093429895,1107.5761431354967,-6907769.0
2022-08-18,43550,43850,42650,43600,200259,42962.23361456605,42415.021293066486,58.42874296951425,547.2123214995663,1114.1778595221417,-7108028.0
2022-08-19,43450,43600,42950,42950,254309,42960.35152001742,42454.649345431935,53.52021339033711,505.7021745854872,1081.022240650078,-7362337.0
2022-08-22,42000,42550,41150,41200,398310,42689.52820924551,42361.71235688142,43.037353093509786,327.81585236408864,1132.3778775588203,-7760647.0
2022-08-23,40750,40950,40000,40400,467729,42337.29310013082,42216.40033044576,39.252365839797875,120.89276968505874,1137.208036381704,-8228376.0
2022-08-24,40550,40700,40200,40500,273713,42054.632623187616,42089.259565227556,39.96313984404399,-34.62694203994033,1091.6931134657084,-7954663.0
2022-08-25,40700,41550,40650,41000,230276,41892.38145038952,42008.573671506994,43.521423737170856,-116.19222111747513,1088.7150300941357,-7724387.0
2022-08-26,41350,41350,40800,41100,279671,41770.476611868056,41941.27191806203,44.233312521791085,-170.795306193977,1050.2353390352696,-7444716.0
2022-08-29,39250,39850,39250,39600,360870,41436.557133119124,41767.84436857596,36.75046076363489,-331.28723545683897,1107.3614497316134,-7805586.0
2022-08-30,39650,39950,39400,39750,296783,41177.08680494695,41618.37441534812,37.88212848131254,-441.2876104011666,1067.5498765252973,-7508803.0
2022-08-31,39400,40750,39150,40500,554175,41072.91960418588,41535.53186606307,43.340796859836,-462.6122618771915,1105.5820646451793,-6954628.0
2022-09-01,39950,40400,39400,39400,482236,40815.54735738805,41377.34432042877,38.05833858172431,-561.796963040717,1105.1833453871823,-7436864.0
2022-09-02,39500,39750,38750,39050,368877,40543.924687020655,41204.94844484145,36.53260108091076,-661.0237578207962,1097.6702430806347,-7805741.0
2022-09-05,38800,39350,38750,39050,329220,40314.090119786706,41045.322634112454,36.53260108091077,-731.2325143257476,1062.1223413024265,-7805741.0
2022-09-06,39050,40200,39050,40200,334046,40296.53779366567,40982.70614269672,44.94342177416134,-686.1683490310461,1068.3993213954186,-7471695.0
2022-09-07,39850,40500,39200,39850,389042,40227.83967156326,40898.80198397845,43.072553621255516,-670.962312415184,1084.9422379534467,-7860737.0
2022-09-08,39850,45850,39550,42100,2362582,40515.86433747661,40987.77961479486,55.80812953308701,-471.91527731825045,1457.4465926304806,-5498155.0
2022-09-13,42650,43650,42600,43400,604778,40959.57751632636,41166.46260629154,61.208013453246274,-206.88508996518067,1464.0575540705543,-4893377.0
2022-09-14,41750,43350,41750,42650,475851,41219.642513814615,41276.35426508477,56.88910742743255,-56.71175127015158,1477.3391643857976,-5369228.0
2022-09-15,42850,43200,41900,42600,377620,41432.00520399698,41374.40209730071,56.60236400513471,57.60310669627506,1464.6720749855149,-5746848.0
2022-09-16,42100,42200,41600,41750,331785,41480.92748030514,41402.22416416732,51.82047653831798,78.70331613782037,1431.4811973287517,-6078633.0
2022-09-19,41650,42100,40800,40800,249965,41376.16940641204,41357.61496682159,47.03749874700916,18.554439590450784,1422.0896792512244,-6328598.0
2022-09-20,41700,41750,40000,40200,352797,41195.22026696403,41271.86571001999,44.25899589305247,-76.64544305596064,1445.5118542420582,-6681395.0
2022-09-21,39900,40050,39600,39600,255185,40949.80176435418,41148.02380557407,41.611904683468595,-198.22204121988761,1385.1181282847742,-6936580.0
2022-09-22,39050,39500,38200,39450,277518,40719.063031376616,41022.244264420435,40.95246946735487,-303.1812330438188,1386.1811194824938,-7214098.0
2022-09-23,39750,39800,38850,39000,180572,40454.591795780216,40872.44839298189,38.9578700671197,-417.85659720167314,1355.025315410998,-7394670.0
2022-09-26,38700,38750,36800,37000,471118,39923.11613489095,40585.600363872116,31.592951421823624,-662.484228981164,1415.3806676940308,-7865788.0
2022-09-27,36900,37200,35450,36150,545763,39342.63672952311,40257.03737395567,29.07703355040704,-914.4006444325569,1439.2820550705499,-8411551.0
2022-09-28,35650,36850,35250,36350,452897,38882.23107882725,39967.6271981071,30.47988756559962,-1085.3961192798452,1450.7619111776494,-7958654.0
2022-09-29,36750,37350,35400,35750,399553,38400.34937439229,39655.21036861768,28.649081953227437,-1254.8609942253897,1486.4217830235882,-8358207.0
2022-09-30,35200,36650,34800,36150,578351,38054.141778331934,39395.565156127486,31.598835905201156,-1341.4233777955524,1512.391661317259,-7779856.0
2022-10-04,36600,38250,36300,38100,337871,38061.196889357794,39299.59736678471,43.797243622819124,-1238.4004774269124,1554.3636939918129,-7441985.0
2022-10-05,38550,39100,38050,38850,383371,38182.55121407198,39266.29385813399,47.66320997748904,-1083.742644062011,1518.3377090884455,-7058614.0
2022-10-06,38800,39100,38600,38950,211516,38300.62025806091,39242.864683457396,48.17508329008605,-942.2444253964859,1445.5992886204685,-6847098.0
2022-10-07,38100,39200,38100,38900,299563,38392.83252605154,39217.46729949759,47.9227053335999,-824.6347734460505,1420.9136211529467,-7146661.0
2022-10-11,38100,38650,37100,37500,334843,38255.47367588976,39090.24749953481,41.38513939279037,-834.7738236450459,1447.9912237107374,-7481504.0
2022-10-12,37100,38650,36550,38150,347635,38239.24695652211,39020.59953660631,45.127934621318765,-781.3525800841962,1494.563285658093,-7133869.0
2022-10-13,37800,38700,37650,38100,314032,38217.824347826405,38952.40697833917,44.89047821350414,-734.582630512763,1462.8087611397627,-7447901.0
2022-10-14,38450,39000,38150,38400,434148,38245.851371237724,38911.487942906635,46.70257179898898,-665.6365716689106,1422.6081305076239,-7013753.0
2022-10-17,37950,39400,37550,39400,288103,38423.412698739616,38947.674021209845,52.32945066437951,-524.2613224702291,1453.1361245960613,-6725650.0
2022-10-18,39850,40100,38900,39400,233360,38573.65689893352,38981.17964926837,52.32945066437951,-407.52275033485057,1435.0549709635582,-6725650.0
2022-10-19,39600,39750,38550,38750,260359,38600.7866067899,38964.05523080405,48.471715362819914,-363.2686240141484,1418.2653285631843,-6986009.0
2022-10-20,38500,39000,37750,38200,263465,38539.12712882222,38907.458547040784,45.4205045155418,-368.33141821856407,1406.2463754479259,-7249474.0
2022-10-21,38050,38500,37800,37950,185827,38448.492185926494,38836.53569170443,44.06276159900511,-388.0435057779323,1355.8002015832296,-7435301.0
2022-10-24,38750,39150,38050,38600,211566,38471.80108039934,38819.01452935595,48.38307958491619,-347.2134489566088,1344.671614897584,-7223735.0
2022-10-25,38600,38800,37950,38000,179050,38399.21629879944,38758.34678644069,44.933194978157985,-359.13048764125415,1309.3379255887846,-7402785.0
2022-10-26,37850,39150,37550,39000,396240,38491.6445605226,38776.24702448212,51.181075316806464,-284.6024639595198,1330.0995037130685,-7006545.0
2022-10-27,39350,39400,38800,39000,322002,38569.85308967297,38792.82131896493,51.181075316806464,-222.9682292919606,1277.9495359419193,-7006545.0
2022-10-28,38950,39100,36650,36750,512487,38289.87569126175,38641.501221263825,39.48943120941707,-351.62553000207845,1361.6674310320398,-7519032.0
2022-10-31,37050,37400,36400,36950,282164,38083.74096952917,38516.204834503544,40.78432756067378,-432.463864974372,1335.8340417257357,-7236868.0
2022-11-01,36550,36950,36200,36750,284917,37878.55005114007,38385.37484676254,39.86559996850038,-506.8247956224732,1293.9887509622165,-7521785.0
2022-11-02,36350,37350,36050,37200,545828,37774.157735580055,38297.56930255791,42.978052257340806,-523.4115669778548,1294.4181259131988,-6975957.0
2022-11-03,37400,38800,36200,36850,935373,37631.97962241389,38190.34194681288,41.19224179681934,-558.362324398986,1387.6739780376813,-7911330.0
2022-11-04,36250,36700,35700,36600,557953,37473.213526657906,38072.53883964155,39.91640050946181,-599.3253129836448,1370.697264648693,-8469283.0
2022-11-07,36900,38100,36750,38100,447031,37569.64221486438,38074.5729996681,49.935852779271926,-504.9307848037133,1379.9331746561263,-8022252.0
2022-11-08,38000,39000,38000,38550,315453,37720.466489500635,38109.789814507494,52.495212641650106,-389.3233250068588,1352.7950898258578,-7706799.0
2022-11-09,38600,39200,38400,39100,356271,37932.70241419284,38183.13871713657,55.490200259605515,-250.43630294372997,1313.3097250154426,-7350528.0
2022-11-10,38700,39350,38600,39100,358548,38112.286658163175,38251.05436771905,55.49020025960552,-138.76770955587563,1273.0733149016276,-7350528.0
2022-11-11,40600,40900,40000,40800,547865,38525.78101844576,38439.86515529542,63.69518040460043,85.9158631503451,1310.710936294338,-6802663.0
2022-11-14,40650,41200,40400,40500,314038,38829.50701560795,38592.46773638465,61.53926739763753,237.0392792233033,1274.2315827762031,-7116701.0
2022-11-15,40550,40700,39600,40050,306075,39017.27516705288,38700.433089245045,58.3489516984498,316.8420778078362,1261.7864694275163,-7422776.0
2022-11-16,40350,40450,39450,40450,244711,39237.69437212167,38830.03063818986,60.31821894069335,407.663733931804,1243.0874354878465,-7178065.0
2022-11-17,39750,40050,39150,39200,219751,39231.8952379491,38857.43577610172,52.03812827001376,374.4594618473784,1247.1526187498785,-7397816.0
2022-11-18,39400,39700,38500,38500,303755,39119.29597057232,38830.95905194604,48.05945619362906,288.33691862627893,1243.7845744899175,-7701571.0
2022-11-21,38500,38700,37000,37250,441516,38831.71197509966,38713.85097402411,41.89895153330706,117.86100107554375,1276.3713911686455,-8143087.0
2022-11-22,37150,37150,36400,36650,329707,38496.06397893048,38560.9731240964,39.295181311522896,-64.90914516592602,1245.9162913040445,-8472794.0
2022-11-23,36900,37450,36850,37450,260624,38335.13105909502,38478.67881860778,44.26826201502274,-143.5477595127595,1214.0651271583567,-8212170.0
2022-11-24,37600,37700,37150,37450,178901,38198.95705000348,38402.4803875998,44.26826201502274,-203.52333759631438,1166.6319031245991,-8212170.0
2022-11-25,37500,37500,36950,37100,161473,38029.88673461833,38306.0003588887,42.50159385611628,-276.1136242703651,1122.5867666134732,-8373643.0
2022-11-28,36950,36950,36100,36450,270040,37786.82723698474,38168.51885082287,39.36001636970837,-381.6916138381275,1113.830568892328,-8643683.0
2022-11-29,36000,36850,36000,36650,206096,37611.93073898709,38056.03597298414,40.80976903589147,-444.10523399704834,1094.9855280455301,-8437587.0
2022-11-30,36450,37800,36200,37450,1487473,37587.01831760446,38011.14441942976,46.33638676994246,-424.126101825299,1131.0579907041538,-6950114.0
2022-12-01,37950,38200,37400,37500,365908,37573.63088412685,37973.28186984237,46.67153212062257,-399.65098571552517,1107.410991139167,-6584206.0
2022-12-02,37500,37700,36900,36900,253146,37469.995363491944,37893.77950911331,43.18605117687851,-423.7841456213646,1085.4530630032218,-6837352.0
2022-12-05,36800,37350,36250,36300,346288,37289.996076800875,37775.72176769751,39.97132571107661,-485.7256908966374,1086.4921299402383,-7183640.0
2022-12-06,35950,36250,35650,35650,402108,37037.68898806228,37618.26089601621,36.7773770074789,-580.571907953934,1055.3141204170752,-7585748.0
2022-12-07,35550,35650,35150,35200,386858,36754.96760528346,37439.13045927427,34.7095589658569,-684.1628539908052,1015.6488258160174,-7972606.0
2022-12-08,35200,35750,35050,35600,541102,36577.280281393694,37302.8985734021,38.04417528892074,-725.6182920084029,993.1024809641548,-7431504.0
2022-12-09,35850,36100,35400,35900,398254,36473.08331502543,37198.98016055749,40.49870684942127,-725.8968455320573,972.1665893367589,-7033250.0
2022-12-12,35900,36150,35350,36100,165057,36415.6858819446,37117.57422273842,42.14431320496781,-701.8883407938192,959.8689757418217,-6868193.0
2022-12-13,36200,36250,35600,35800,158235,36320.964977030046,37019.976132165204,40.34198945536479,-699.0111551351583,937.7354773560847,-7026428.0
2022-12-14,36050,36250,35800,35900,168781,36256.20113441004,36937.014937190004,41.24399562447564,-680.813802779965,902.8972288003631,-6857647.0
2022-12-15,35900,35900,35300,35300,225821,36109.09326757773,36815.75457147223,37.57324116501089,-706.6613038944997,881.2617123576332,-7083468.0
2022-12-16,34800,35300,34650,35100,495420,35953.84814948885,36688.66164025207,36.409976775262194,-734.8134907632193,864.7430185470146,-7578888.0
2022-12-19,35000,35800,34950,35300,232507,35853.25612649057,36585.797815048216,38.46175109997206,-732.5416885576487,863.689945789466,-7346381.0
2022-12-20,35000,35300,34600,34750,241700,35683.524414722786,36449.81279171131,35.10706063819689,-766.2883769885229,851.997806761302,-7588081.0
2022-12-21,35050,35050,34500,34750,173562,35539.905273996206,36323.900733066024,35.107060638196884,-783.995459069818,830.4265347757681,-7588081.0
2022-12-22,34850,35900,34800,35900,260662,35595.30446261218,36292.50067876483,46.43625122564263,-697.1962161526535,853.2532109359387,-7327419.0
2022-12-23,35550,35550,34850,34900,215691,35488.33454528723,36189.3524803378,39.91121110589324,-701.0179350505714,867.3065530535187,-7543110.0
2022-12-26,34850,35150,34450,34650,202042,35359.359999858425,36075.32637068315,38.456358862475504,-715.9663708247244,855.3560849454383,-7745152.0
2022-12-27,34850,35400,34800,35350,251498,35357.91999988021,36021.59849137329,44.55115521132113,-663.6784914930831,847.830650287282,-7493654.0
2022-12-28,34650,34900,34400,34500,230423,35225.93230759094,35908.887492012305,39.44313083742462,-682.9551844213638,855.1284609983336,-7724077.0
2022-12-29,34250,34350,33300,33550,324278,34968.09656796157,35734.15508519657,34.66000337017397,-766.0585172350038,879.7621424097767,-8048355.0
2023-01-02,33350,33900,32850,32900,186679,34649.92786519825,35524.217671478305,31.817018853108056,-874.2898062800523,891.921989405342,-8235034.0
2023-01-03,32500,33150,31100,32000,375220,34242.24665516775,35263.16451062806,28.349597442908834,-1020.9178554603131,974.6418474618378,-8610254.0
2023-01-04,31750,33450,31600,33450,336960,34120.36255437271,35128.85602835932,39.74325109248436,-1008.4934739866076,1037.1674298961013,-8273294.0
2023-01-05,33100,33750,32900,33400,351407,34009.537546007676,35000.79261885122,39.50993890676437,-991.2550728435453,1023.7983277388039,-8624701.0
2023-01-06,32850,34100,32850,34050,253522,34015.76253892957,34930.36353597335,44.1038634607705,-914.6009970437808,1039.9555900677087,-8371179.0
2023-01-09,34450,34900,34050,34800,232052,34136.41445601733,34920.70697775311,48.92389821072418,-784.292521735777,1026.38733361517,-8139127.0
2023-01-10,34800,35600,34700,35150,276678,34292.350693553126,34937.69164606769,51.0454465703162,-645.3409525145616,1017.3596669165526,-7862449.0
2023-01-11,35300,35850,35100,35600,341936,34493.52750992957,34986.75152413675,53.70783743419508,-493.22401420718234,998.2625478278673,-7520513.0
2023-01-12,35700,36200,35350,35950,316554,34717.60020070964,35058.103263089586,55.72471839884509,-340.50306237994664,987.672365828207,-7203959.0
2023-01-13,36050,36450,35650,35850,248109,34891.81555444662,35116.762280638504,54.987571611480426,-224.9467261918835,974.2671968264257,-7452068.0
2023-01-16,35850,36050,35450,35700,214620,35016.1516229933,35159.965074665284,53.8371316718628,-143.81345167198742,947.5338255985159,-7666688.0
2023-01-17,35600,36150,35600,35600,222459,35105.9744502251,35192.56025431971,53.04042251386597,-86.58580409461138,919.1385523158136,-7889147.0
2023-01-18,35500,35850,35100,35500,167325,35166.59376557508,35215.333568814545,52.20838513095945,-48.73980323946307,907.0572271402584,-8056472.0
2023-01-19,35050,35500,34900,35300,209065,35187.11780164045,35221.605156309764,50.502068172092116,-34.48735466931248,885.1245680417181,-8265537.0
2023-01-20,35050,35450,34750,35250,248287,35196.79198600346,35223.7084780646,50.061565481487854,-26.916492061136523,871.9013846005975,-8513824.0
2023-01-25,35650,36750,35650,36750,550049,35435.74706507985,35336.76710931907,61.040470800712804,98.97995576077665,916.765571444989,-7963775.0
2023-01-26,36600,37450,36550,37400,651019,35737.93982429834,35489.599175295436,64.66563882620751,248.34064900290105,915.5680306267425,-7312756.0
2023-01-27,37150,38050,37000,37700,550261,36039.79523594475,35653.332569718,66.22759557352352,386.46266622675466,925.1703141589675,-6762495.0
2023-01-30,37850,38150,37250,37550,367640,36272.134430414786,35793.82645344259,64.68784930743466,478.3079769721953,923.3724345752169,-7130135.0
2023-01-31,37550,37850,36250,36250,959658,36268.72913342789,35827.61708652091,53.153811730471894,441.11204690697923,971.7029749868476,-8089793.0
2023-02-01,36400,36950,36300,36950,311314,36373.54003597745,35910.756561593436,57.5435781375442,462.78347438401397,952.2956196216408,-7778479.0
2023-02-02,37400,37500,36750,37000,605459,36469.91849198092,35991.44126073466,57.84742024364497,478.4772312462592,937.8459324995846,-7173020.0
2023-02-03,36950,36950,36050,36600,296971,36489.93103167616,36036.51968586542,54.48788509214831,453.41134581073857,938.714080178533,-7469991.0
2023-02-06,36550,36550,35850,35850,228603,36391.48010372598,36022.70341283835,48.7688393639667,368.77669088762923,925.2345030179166,-7698594.0
2023-02-07,35650,36100,35250,36000,255318,36331.25239546045,36021.021678554025,49.901406180306566,310.23071690642246,919.8606099433548,-7443276.0
2023-02-08,36150,37350,36000,37250,274261,36472.59818077423,36112.05710977224,58.19529546404324,360.541071001986,950.5848521000981,-7169015.0
2023-02-09,36700,37100,36550,36850,280084,36530.65999911666,36166.719546085405,55.05435955952158,363.9404530312531,932.6859340876252,-7449099.0
2023-02-10,36500,37200,36500,37200,202479,36633.63538386794,36243.258838967966,57.22959988626008,390.3765448999766,916.0655102196338,-7246620.0
2023-02-13,36900,37150,36300,36550,220124,36620.768401734415,36265.980406451825,52.17897396303845,354.7879952825897,914.9179737750799,-7466744.0
2023-02-14,36850,37100,36550,37000,333588,36679.111724544506,36320.352228196134,55.13122030081934,358.7594963483716,888.8524042135105,-7133156.0
2023-02-15,37050,37550,36100,36350,461758,36628.47915153766,36322.548359440865,50.3007066365938,305.93079209679127,928.9343753499791,-7594914.0
2023-02-16,36700,37200,36500,37200,528000,36716.40543591648,36387.54477726006,55.759604433522235,328.8606586564201,923.2962056809658,-7066914.0
2023-02-17,36750,37200,36650,36750,277127,36721.573830390866,36414.39331227783,52.47355915499172,307.18051811303303,896.6321909843849,-7344041.0
2023-02-20,36800,38600,36700,38450,434077,36987.48554879227,36565.17899284984,61.66477502711069,422.30655594242853,968.3013202124733,-6909964.0
2023-02-21,38500,38600,37700,37900,250091,37127.87238743962,36664.05462300911,57.772048514006066,463.8177644305033,963.4226544822089,-7160055.0
2023-02-22,37400,37400,36250,36600,430989,37046.661250910445,36659.309836119544,49.773990524711785,387.3514147909009,1012.4638934552511,-7591044.0
2023-02-23,36650,38650,36600,37850,488110,37170.25182769346,36747.5091075181,56.071445081998284,422.74272017535986,1086.5736153618086,-7102934.0
2023-02-24,38000,40000,38000,39300,909815,37497.90539266369,36936.5825069612,62.02026675982938,561.3228857024951,1162.5326428459623,-6193119.0
2023-02-27,39700,39750,38050,38700,687230,37682.84302456158,37067.20602496407,58.490566759865175,615.636999597511,1200.9231683616567,-6880349.0
2023-02-28,38750,39200,38000,38350,557559,37785.48255924441,37162.22780089265,56.471570527834835,623.2547583517589,1200.857227764388,-7437908.0
2023-03-02,38350,39800,38350,38900,722300,37956.94678089912,37290.951667493195,58.87397298727773,665.9951134059229,1218.653140068807,-6715608.0
2023-03-03,39100,40400,39100,40150,688753,38294.33958383771,37502.73302545666,63.76830497716444,791.6065583810487,1238.7493443515732,-6026855.0
2023-03-06,40450,41300,40000,40850,686767,38687.51810940114,37750.67872727469,66.19455752020023,936.8393821264544,1243.124391184001,-5340088.0
2023-03-07,40850,41950,40100,41700,650378,39150.97686180097,38043.221043772865,68.91652242675733,1107.7558180281048,1286.4726489602297,-4689710.0
2023-03-08,41150,41250,39950,40750,658870,39396.9804215239,38243.72318867858,62.827660216606155,1153.257232845317,1319.5817454656642,-5348580.0
2023-03-09,40700,41050,39500,39900,539848,39474.36804898176,38366.41035988757,57.898634158178375,1107.9576890941898,1336.040192219314,-5888428.0
2023-03-10,39500,39600,38400,38400,338899,39309.080656830716,38368.898481377386,50.386227517379645,940.1821754533303,1347.7516070615825,-6227327.0
2023-03-13,38950,39450,37700,38250,338394,39146.14517116445,38360.091186460544,49.69187370349283,786.0539847039036,1376.4836351304148,-6565721.0
2023-03-14,37850,38000,35850,35900,709931,38646.73822175453,38177.862209685685,40.31782222640666,468.87601206884574,1449.591946911072,-7275652.0
2023-03-15,36600,36700,35350,35650,902200,38185.701572253834,37990.61315711637,39.46489929658482,195.08841513746302,1442.4782364170394,-8177852.0
2023-03-16,35250,36350,35050,36000,332374,37849.43979190709,37843.160330663304,41.335999805741274,6.2794612437865,1432.301219529597,-7845478.0
2023-03-17,36450,37300,36450,36800,395162,37687.98751622908,37765.88919505862,45.48383747443215,-77.9016788295412,1422.8511324198994,-7450316.0
2023-03-20,36800,37400,36750,36850,301324,37559.06635988614,37698.0455509802,45.74205050541568,-138.97919109405484,1367.6474801018016,-7148992.0
2023-03-21,37250,37550,36850,37000,211357,37473.05615067289,37646.33847312981,46.559812252288125,-173.2823224569147,1319.9583743783267,-6937635.0
2023-03-22,37250,37450,36750,37250,284060,37438.73981980014,37616.98006771278,47.967390207931494,-178.24024791263946,1275.6756333496498,-6653575.0
2023-03-23,37250,37850,37050,37650,326685,37471.24138598474,37619.42598862295,50.226350677494715,-148.1846026382118,1241.6988023949255,-6326890.0
2023-03-24,37850,38500,37350,37500,259136,37475.665788140934,37610.579619095326,49.360920131940546,-134.91383095439232,1235.1488879379342,-6586026.0
2023-03-27,37700,37750,36450,36900,288539,37387.101820734635,37557.94409175494,45.95029802827121,-170.84227102030127,1239.7811102282203,-6874565.0
2023-03-28,36600,37500,36400,37350,357365,37381.39384831392,37542.54082569901,48.8072613564878,-161.1469773850913,1229.7967452116418,-6517200.0
2023-03-29,37450,38750,37400,38050,426191,37484.2563331887,37580.13039416575,52.97156244171519,-95.87406097705389,1241.9541205539808,-6091009.0
2023-03-30,38450,39650,38450,39300,606238,37763.60151269813,37707.528142746065,59.33321890438099,56.07336995206424,1267.5288262293086,-5484771.0
2023-03-31,40500,41900,39600,39750,764234,38069.20127997534,37858.822354394506,61.359676855303576,210.37892558083695,1362.7053386436162,-4720537.0
2023-04-03,39550,39600,38500,39000,378401,38212.40108305606,37943.354031846764,56.32222365541591,269.0470512092943,1354.6549573117632,-5098938.0
2023-04-04,39100,39100,37850,38650,444060,38279.723993355125,37995.698177635895,54.09049997973024,284.0258157192293,1347.1796032179225,-5542998.0
2023-04-05,39000,39200,38200,38550,316335,38321.304917454334,38036.757571885086,53.43896860462083,284.54734556924814,1322.3810601304867,-5859333.0
2023-04-06,38450,38900,38000,38450,340225,38341.1041609229,38067.36812211582,52.754647790097515,273.73603880708106,1292.210984406382,-6199558.0
2023-04-07,38600,39500,38350,39200,494777,38473.24198231938,38151.26677973686,57.18320061282699,321.9752025825146,1282.0530569486275,-5704781.0
2023-04-10,38800,39250,38250,38900,378205,38538.89706196255,38206.728499756355,54.96385667425128,332.1685622061923,1261.9064100234384,-6082986.0
2023-04-11,38950,39600,38000,39250,660030,38648.29751396831,38284.00787014477,57.057832144791384,364.28964382354025,1286.055952164941,-5422956.0
2023-04-12,38900,41500,38800,40900,816624,38994.71328105011,38477.78506494886,65.25865771479869,516.9282161012525,1387.0519555829715,-4606332.0
