DateTime,Close,Open,Low,High,Volume
2024-04-23 10:00:00,+76200,+76600,-76000,+76700,2255777
2024-04-23 09:00:00,+76600,+76400,76100,+76800,6227489
2024-04-22 15:00:00,-76100,-76000,-75900,-76400,3126161
2024-04-22 14:00:00,-76000,-75600,-75100,-76000,5421066
2024-04-22 13:00:00,-75700,-75700,-75500,-75900,3014786
2024-04-22 12:00:00,-75700,-75700,-75500,-75900,2143490
2024-04-22 11:00:00,-75800,-76200,-75500,-76200,4455325
2024-04-22 10:00:00,-76200,-76400,-76100,-76900,3522596
2024-04-22 09:00:00,-76400,-77400,-76300,-77500,8488323
2024-04-19 15:00:00,-77600,-77600,-77400,-77600,2371634
2024-04-19 14:00:00,-77600,-77700,-77400,-77900,2139441
2024-04-19 13:00:00,-77700,-77100,-77000,-77800,3487538
2024-04-19 12:00:00,-77000,-76600,-76600,-77200,2796323
2024-04-19 11:00:00,-76600,-77100,-76300,-77100,4925310
2024-04-19 10:00:00,-77000,-77400,-76900,-77700,5357364
2024-04-19 09:00:00,-77400,-78300,-77300,-78700,10117521
2024-04-18 15:00:00,+79600,+79700,+79500,+80100,2682181
2024-04-18 14:00:00,+79700,+79500,+79400,+80000,2532147
2024-04-18 13:00:00,+79400,+79300,+79100,+79700,1739196
2024-04-18 12:00:00,+79300,+79900,+79300,+79900,1741541
2024-04-18 11:00:00,+79900,+79800,+79500,+80000,2041175
2024-04-18 10:00:00,+79700,+79200,+79100,+79800,2388039
2024-04-18 09:00:00,+79200,-78800,-78300,+79500,6673588
2024-04-17 15:00:00,-78900,-79100,-78900,-79200,2724584
2024-04-17 14:00:00,-79100,+80100,-79000,+80200,3522139
2024-04-17 13:00:00,+80200,-79300,-79300,+80200,2553655
2024-04-17 12:00:00,-79400,-79400,-79300,-79700,1717555
2024-04-17 11:00:00,-79500,-79400,-79100,-79600,1347389
2024-04-17 10:00:00,-79500,80000,-78900,80000,4698848
2024-04-17 09:00:00,80000,+80700,-79900,+80800,5694405
2024-04-16 15:00:00,-80000,-80300,-80000,-80300,2163288
2024-04-16 14:00:00,-80300,-79900,-79600,-80400,3558247
2024-04-16 13:00:00,-79800,-79900,-79800,-80000,1713486
2024-04-16 12:00:00,-79900,-79900,-79600,-80000,2234163
2024-04-16 11:00:00,-79900,-79800,-79400,-80000,4427817
2024-04-16 10:00:00,-79900,-80300,-79700,-80400,6284885
2024-04-16 09:00:00,-80400,-81200,-80100,-81300,10619896
2024-04-15 15:00:00,-82200,-82400,-82200,-82500,1848335
2024-04-15 14:00:00,-82400,-81900,-81700,-82500,2887841
2024-04-15 13:00:00,-81800,-81400,-81300,-81900,2369686
2024-04-15 12:00:00,-81400,-81400,-81200,-81700,2286684
2024-04-15 11:00:00,-81400,-81700,-81400,-81900,2037001
2024-04-15 10:00:00,-81800,-81900,-81400,-82000,4625382
2024-04-15 09:00:00,-81900,-82900,-81800,-83200,10050560
2024-04-12 15:00:00,-83700,-83300,-83200,-83700,2694926
2024-04-12 14:00:00,-83300,-83400,-83200,-83500,2085196
2024-04-12 13:00:00,-83500,-83600,-83400,-83600,1264229
2024-04-12 12:00:00,-83600,-83800,-83500,-83900,1471486
2024-04-12 11:00:00,-83800,-84000,-83800,84100,1176234
2024-04-12 10:00:00,-84000,84100,-83800,+84300,1524887
2024-04-12 09:00:00,+84200,+84700,-83600,+84900,6746485
2024-04-11 15:00:00,+84100,+84400,+84000,+84500,5407633
2024-04-11 14:00:00,+84500,+84300,+84200,+84700,2901782
2024-04-11 13:00:00,+84200,+84200,+84100,+84500,1620243
2024-04-11 12:00:00,+84200,+84200,+84000,+84300,1784241
2024-04-11 11:00:00,+84200,+84200,+84100,+84400,1703326
2024-04-11 10:00:00,+84200,-83100,-83000,+84300,3568398
2024-04-11 09:00:00,-83100,-83200,-82500,-83400,8350666
2024-04-09 15:00:00,-83600,-83500,-83400,-83800,1486560
2024-04-09 14:00:00,-83500,-83700,-83200,-83900,2373927
2024-04-09 13:00:00,-83700,-83800,-83500,-83900,1523606
2024-04-09 12:00:00,-83800,-83200,-83100,-83800,1689435
2024-04-09 11:00:00,-83300,-83800,-83100,-83900,2992774
2024-04-09 10:00:00,-83800,-84300,-83800,-84400,2491400
2024-04-09 09:00:00,-84300,84500,-84000,+84900,5771531
2024-04-08 15:00:00,84500,+84900,84500,+85000,1678107
2024-04-08 14:00:00,+84900,+84700,84500,+85000,2034947
2024-04-08 13:00:00,+84700,+84700,84500,+84800,1689767
2024-04-08 12:00:00,+84600,+84700,+84600,+85000,1311830
2024-04-08 11:00:00,+84700,+85300,+84700,+85500,1784095
2024-04-08 10:00:00,+85300,+85800,+85200,+85800,2240130
2024-04-08 09:00:00,+85700,+85200,+85000,+86000,7765287
2024-04-05 15:00:00,-84500,-84400,-84300,-84500,1625476
2024-04-05 14:00:00,-84400,-84100,-84000,-84400,1400788
2024-04-05 13:00:00,-84100,-84400,-84000,-84500,1295640
2024-04-05 12:00:00,-84400,-84300,-84100,-84500,1052831
2024-04-05 11:00:00,-84200,-83900,-83900,-84300,1731887
2024-04-05 10:00:00,-84000,-84700,-83800,-84800,3548677
2024-04-05 09:00:00,-84700,-84500,-83800,-85000,8063043
2024-04-04 15:00:00,+85300,+85000,+85000,+85300,2889861
2024-04-04 14:00:00,+85100,+85000,+84900,+85100,1731276
2024-04-04 13:00:00,+85000,+84900,+84900,+85300,2129845
2024-04-04 12:00:00,+84900,+84800,+84800,+85100,1820125
2024-04-04 11:00:00,+84800,+84300,+84300,+85000,1906638
2024-04-04 10:00:00,+84300,+85200,+84300,+85300,5147434
2024-04-04 09:00:00,+85300,+85200,+84800,+85500,9183388
2024-04-03 15:00:00,-84100,-84100,-84000,-84500,2746838
2024-04-03 14:00:00,-84100,-84700,-84000,-84800,2817988
2024-04-03 13:00:00,-84800,-84600,-84500,85000,3778720
2024-04-03 12:00:00,-84500,-84200,-84100,-84700,1859225
2024-04-03 11:00:00,-84200,-84300,-83800,-84300,2237807
2024-04-03 10:00:00,-84200,-84000,-83500,-84400,5145733
2024-04-03 09:00:00,-84000,-84300,-83800,85000,11543018
2024-04-02 15:00:00,+85000,+84900,+84800,+85000,4020774
2024-04-02 14:00:00,+84800,+84700,+84700,+84900,4055428
2024-04-02 13:00:00,+84800,+84800,+84600,+84900,2870239
2024-04-02 12:00:00,+84700,+84900,+84400,+84900,2534733
2024-04-02 11:00:00,+84800,+84600,+84500,+85000,4461272
2024-04-02 10:00:00,+84500,+83700,+83600,+84700,8893883
2024-04-02 09:00:00,+83700,+82900,+82900,+83900,9974967
2024-04-01 15:00:00,-82000,-82100,-82000,-82300,1170314
2024-04-01 14:00:00,-82100,+82700,-82100,+82700,2771018
2024-04-01 13:00:00,+82700,+82800,+82500,+82900,1827866
2024-04-01 12:00:00,+82800,+82700,+82500,+82800,1566204
2024-04-01 11:00:00,+82700,+82700,+82500,+82800,1804594
2024-04-01 10:00:00,+82700,+82500,-82300,+82800,2281262
2024-04-01 09:00:00,82400,+83200,-82000,+83300,8616851
2024-03-29 15:00:00,+82400,+82400,+82300,+82500,2060061
2024-03-29 14:00:00,+82500,+82300,+82200,+82500,3065113
2024-03-29 13:00:00,+82300,+82200,+82100,+82300,1474880
2024-03-29 12:00:00,+82300,+82500,+82100,+82500,2667910
2024-03-29 11:00:00,+82500,+82200,+82100,+82500,3501849
2024-03-29 10:00:00,+82200,+81800,+81700,+82200,2706280
2024-03-29 09:00:00,+81900,+81200,+80900,+82300,11368963
2024-03-28 15:00:00,+80800,+80800,+80800,+80900,2805388
2024-03-28 14:00:00,+80800,+80900,+80700,+80900,2550915
2024-03-28 13:00:00,+80800,+80500,+80400,+81000,5057516
2024-03-28 12:00:00,+80400,+80100,+80100,+80500,3483090
2024-03-28 11:00:00,+80100,+80000,+79900,+80200,1783650
2024-03-28 10:00:00,+80000,+79900,-79600,+80000,2069265
2024-03-28 09:00:00,79800,-79400,-79200,+80300,7094395
2024-03-27 15:00:00,-79800,-79500,-79500,-79800,1888181
2024-03-27 14:00:00,-79500,-79700,-79400,-79700,3108134
2024-03-27 13:00:00,-79600,-79600,-79500,-79700,1295998
2024-03-27 12:00:00,-79500,-79600,-79500,-79700,1149374
2024-03-27 11:00:00,-79700,-79800,-79500,-79800,1395712
2024-03-27 10:00:00,-79700,-79700,-79500,79900,2315366
2024-03-27 09:00:00,-79700,-79200,-79200,+80000,6054163
2024-03-26 15:00:00,+79900,+79800,+79500,+79900,3580783
2024-03-26 14:00:00,+79700,+79700,+79600,+79900,2629752
2024-03-26 13:00:00,+79800,+79600,+79400,+79800,1656352
2024-03-26 12:00:00,+79500,+79800,+79500,+79900,2047774
2024-03-26 11:00:00,+79800,+79800,+79800,+80000,2207263
2024-03-26 10:00:00,+79800,+79600,+79500,+80100,9426926
2024-03-26 09:00:00,+79500,+79700,+79200,+79700,8434055
2024-03-25 15:00:00,-78200,-78200,-78200,-78600,1886709
2024-03-25 14:00:00,-78200,-78000,-77900,-78600,1997289
2024-03-25 13:00:00,-78100,-78300,-77800,-78400,3195878
2024-03-25 12:00:00,-78300,-78600,-78300,-78700,1589341
2024-03-25 11:00:00,-78600,-78700,-78600,78900,996017
2024-03-25 10:00:00,-78800,-78800,-78600,78900,2396321
2024-03-25 09:00:00,-78800,+79600,-78800,+79800,6557780
2024-03-22 15:00:00,-78900,-78800,-78700,-79000,1692282
2024-03-22 14:00:00,-78900,-78600,-78600,-79000,1979244
2024-03-22 13:00:00,-78600,-78000,-77900,-79000,3382923
2024-03-22 12:00:00,-78000,-78000,-77800,-78100,1442451
2024-03-22 11:00:00,-78000,-78300,-77900,-78400,3386619
2024-03-22 10:00:00,-78300,-78800,-78300,-79000,3483458
2024-03-22 09:00:00,-78900,+79600,-78400,+79900,11213510
2024-03-21 15:00:00,+79300,+79100,+79000,+79300,3686902
2024-03-21 14:00:00,+79200,+79100,+78900,+79200,5875199
2024-03-21 13:00:00,+79000,+78800,+78800,+79100,3734626
2024-03-21 12:00:00,+78800,+79000,+78600,+79000,3489104
2024-03-21 11:00:00,+79000,+78600,+78500,+79100,6725232
2024-03-21 10:00:00,+78700,+77900,+77700,+78700,4719252
2024-03-21 09:00:00,+77900,+79200,+77700,+79200,16127647
2024-03-20 15:00:00,+76900,+76900,+76800,+77000,3643300
2024-03-20 14:00:00,+77000,+76700,+76600,+77000,4050161
2024-03-20 13:00:00,+76600,+76400,+76200,+76900,5625305
2024-03-20 12:00:00,+76300,+76600,+76200,+76700,3675642
2024-03-20 11:00:00,+76600,+76200,+75900,+77200,11279664
2024-03-20 10:00:00,+76100,+73900,+73800,+76200,15742988
2024-03-20 09:00:00,+73800,+73700,+73400,+73900,5735344
2024-03-19 15:00:00,72800,+73000,-72700,+73000,1949480
2024-03-19 14:00:00,+73000,-72200,-72000,+73000,2122627
2024-03-19 13:00:00,-72100,-71900,-71800,-72200,1370369
2024-03-19 12:00:00,-71900,-72000,-71800,-72000,1953229
2024-03-19 11:00:00,-72000,-71800,-71800,-72000,1008345
2024-03-19 10:00:00,-71900,-72000,-71800,-72000,1363238
2024-03-19 09:00:00,-72000,-72300,-71700,-72400,5521779
2024-03-18 15:00:00,+72800,+72900,+72800,+72900,1565514
2024-03-18 14:00:00,+72800,+72700,+72700,+73000,1859321
2024-03-18 13:00:00,+72700,+72700,+72600,+72900,1476135
2024-03-18 12:00:00,+72700,+72600,+72600,+72800,858394
2024-03-18 11:00:00,+72700,+72700,+72500,+72700,1259625
2024-03-18 10:00:00,+72600,+72800,+72600,+72800,1165637
2024-03-18 09:00:00,+72800,+72600,+72500,+72900,3268524
2024-03-15 15:00:00,-72300,-72800,-72300,-72900,6327497
2024-03-15 14:00:00,-72800,-72800,-72700,-72900,2021837
2024-03-15 13:00:00,-72900,-73100,-72800,-73100,1925750
2024-03-15 12:00:00,-73000,-73000,-72900,-73100,1315030
2024-03-15 11:00:00,-73100,-73200,-73000,-73300,1519720
2024-03-15 10:00:00,-73300,-73500,-73100,-73700,2618355
2024-03-15 09:00:00,-73600,-73400,-72900,-73700,6367901
2024-03-14 15:00:00,+74300,+74200,-74000,+74300,6800755
2024-03-14 14:00:00,74100,+74200,74100,+74300,1708158
2024-03-14 13:00:00,74100,+74200,-74000,+74300,1804318
2024-03-14 12:00:00,74100,+74400,-74000,+74400,1245389
2024-03-14 11:00:00,+74400,74100,-74000,+74400,2143959
2024-03-14 10:00:00,74100,-73800,-73700,+74200,2130713
2024-03-14 09:00:00,-73900,+74400,-73600,+74500,5443936
2024-03-13 15:00:00,+74100,+73900,+73900,+74100,2304878
2024-03-13 14:00:00,+74000,+73800,+73800,+74000,1482998
2024-03-13 13:00:00,+73800,+73900,+73700,+74000,1648163
2024-03-13 12:00:00,+73900,+74000,+73700,+74000,1967933
2024-03-13 11:00:00,+74000,+73800,+73700,+74000,1086587
2024-03-13 10:00:00,+73700,+73800,+73600,+74000,2109540
2024-03-13 09:00:00,+73900,+73700,+73500,+74100,4551928
2024-03-12 15:00:00,+73300,+73400,+73200,+73500,1650392
2024-03-12 14:00:00,+73400,+72800,+72800,+73400,2705418
2024-03-12 13:00:00,+72800,+72800,+72700,+72900,949732
2024-03-12 12:00:00,+72800,+72800,+72700,+72900,1154755
2024-03-12 11:00:00,+72800,+72500,72400,+72900,1463883
2024-03-12 10:00:00,+72500,-72300,-72200,+72500,1771693
2024-03-12 09:00:00,-72300,+72600,-72100,+72700,3251784
2024-03-11 15:00:00,-72400,-72400,-72300,-72500,1417600
2024-03-11 14:00:00,-72400,-72600,-72400,-72600,1682854
2024-03-11 13:00:00,-72600,-72700,-72500,-72800,1138505
2024-03-11 12:00:00,-72700,-72800,-72700,-72900,826921
2024-03-11 11:00:00,-72900,-72900,-72800,-72900,344196
2024-03-11 10:00:00,-72800,-72800,-72700,-73000,1171456
2024-03-11 09:00:00,-72700,-72900,-72500,-73100,3124819
2024-03-08 15:00:00,+73300,+73100,+72900,+73300,2269754
2024-03-08 14:00:00,+73000,+72900,+72800,+73200,1901928
2024-03-08 13:00:00,+72800,+72700,+72700,+73100,1844041
2024-03-08 12:00:00,+72700,+72800,+72600,+72900,909447
2024-03-08 11:00:00,+72800,+72900,+72800,+73100,1533751
2024-03-08 10:00:00,+73000,+72900,+72800,+73200,2903291
2024-03-08 09:00:00,+72900,+72800,+72700,+73400,6708526
2024-03-07 15:00:00,-72200,-72300,-72200,-72400,1732681
2024-03-07 14:00:00,-72400,-72500,-72200,-72600,2484180
2024-03-07 13:00:00,-72500,-72600,-72500,-72600,926688
2024-03-07 12:00:00,-72600,-72600,-72500,-72700,1225196
2024-03-07 11:00:00,-72600,-72800,-72500,+73000,1989583
2024-03-07 10:00:00,-72800,+73000,-72700,+73100,2132433
2024-03-07 09:00:00,+73000,+73100,-72600,+73300,3891496
2024-03-06 15:00:00,-72900,-72800,-72700,-72900,2102955
2024-03-06 14:00:00,-72800,-72800,-72700,-73000,2153403
2024-03-06 13:00:00,-72900,-72800,-72800,-73000,1189595
2024-03-06 12:00:00,-72800,-72800,-72700,-72900,1311492
2024-03-06 11:00:00,-72800,-72900,-72700,-73000,1641192
2024-03-06 10:00:00,-72800,-73000,-72700,-73000,2422145
2024-03-06 09:00:00,-73000,-73200,-72800,-73500,5266730
2024-03-05 15:00:00,-73700,-74000,-73700,-74000,2186453
2024-03-05 14:00:00,-73900,-74200,-73900,-74400,2298246
2024-03-05 13:00:00,-74200,-73900,-73900,-74300,2038724
2024-03-05 12:00:00,-73900,-74000,-73900,-74200,1599175
2024-03-05 11:00:00,-73900,-74200,-73900,-74200,1645528
2024-03-05 10:00:00,-74200,-74400,-74000,-74400,2261152
2024-03-05 09:00:00,-74300,-74600,-74100,-74800,6354799
2024-03-04 15:00:00,+74900,+74800,+74700,+74900,2124185
2024-03-04 14:00:00,+74800,+74800,+74700,+74900,2158354
2024-03-04 13:00:00,+74800,+74700,+74600,+74800,1688479
2024-03-04 12:00:00,+74600,+74500,+74300,+74700,1336337
2024-03-04 11:00:00,+74400,+74300,+74100,+74700,1726794
2024-03-04 10:00:00,+74300,+74700,+74100,+74700,3486016
2024-03-04 09:00:00,+74600,+74300,+74000,+75000,10153418
2024-02-29 15:00:00,+73400,-72900,-72800,+73400,7305359
2024-02-29 14:00:00,-72800,-73000,-72800,-73100,1460068
2024-02-29 13:00:00,-73000,-73100,-73000,+73300,1513307
2024-02-29 12:00:00,-73000,-72900,-72600,73200,1391744
2024-02-29 11:00:00,-72800,-72600,-72500,-73000,1965250
2024-02-29 10:00:00,-72600,-72400,-72300,-72600,1343357
2024-02-29 09:00:00,-72300,-72600,-72000,-72900,5469698
2024-02-28 15:00:00,+73200,+73300,+73200,+73400,1146617
2024-02-28 14:00:00,+73300,+73200,+73200,+73500,1186424
2024-02-28 13:00:00,+73200,+73600,+73200,+73700,1657349
2024-02-28 12:00:00,+73700,+73800,+73500,+73800,1186566
2024-02-28 11:00:00,+73800,+73800,+73600,+73800,814820
2024-02-28 10:00:00,+73800,+73600,+73400,+73900,2381869
2024-02-28 09:00:00,+73500,72900,-72800,+73700,3259764
2024-02-27 15:00:00,+72900,+72900,72800,+73000,1706654
2024-02-27 14:00:00,+73000,72800,-72700,+73000,1528654
2024-02-27 13:00:00,72800,+73000,72800,+73000,1159412
2024-02-27 12:00:00,+73000,+73100,-72700,+73100,2082878
2024-02-27 11:00:00,+73000,+73000,+72900,+73400,2504186
2024-02-27 10:00:00,+73100,+73000,+73000,+73200,1001320
2024-02-27 09:00:00,+73000,+73100,72800,+73200,3025749
2024-02-26 15:00:00,-72800,-72800,-72800,+73100,1487138
2024-02-26 14:00:00,-72800,+73100,-72700,+73100,1640398
2024-02-26 13:00:00,+73100,-72700,-72500,+73100,2446405
2024-02-26 12:00:00,-72700,-72700,-72600,72900,1174623
2024-02-26 11:00:00,-72800,72900,-72700,+73100,1566857
2024-02-26 10:00:00,72900,-72700,-72500,+73000,1570932
2024-02-26 09:00:00,-72700,-72300,-72200,+73200,4625263
2024-02-23 15:00:00,-72900,-73000,-72900,73100,1248028
2024-02-23 14:00:00,73100,+73200,-73000,+73200,2112577
2024-02-23 13:00:00,+73200,+73200,73100,+73200,649141
2024-02-23 12:00:00,+73200,+73200,73100,+73300,1099232
2024-02-23 11:00:00,+73200,+73200,73100,+73400,1069382
2024-02-23 10:00:00,+73300,+73300,73100,+73400,1680565
2024-02-23 09:00:00,+73300,+73600,73100,+74200,8140528
2024-02-22 15:00:00,+73100,73000,-72900,+73200,1912779
2024-02-22 14:00:00,+73100,-72700,-72700,+73100,2954769
2024-02-22 13:00:00,-72800,-72900,-72700,73000,2535025
2024-02-22 12:00:00,73000,73000,-72900,+73100,1150775
2024-02-22 11:00:00,+73100,73000,-72900,+73100,1313576
2024-02-22 10:00:00,73000,+73500,73000,+73600,1493921
2024-02-22 09:00:00,+73500,+73800,+73100,+73900,3690434
2024-02-21 15:00:00,-73000,-72900,-72900,-73200,1927021
2024-02-21 14:00:00,-73000,-73000,-72900,-73100,1279423
2024-02-21 13:00:00,-73100,-73000,-73000,-73200,799048
2024-02-21 12:00:00,-73000,-73200,-73000,-73200,491331
2024-02-21 11:00:00,-73100,+73400,-73000,+73500,941583
2024-02-21 10:00:00,+73400,-73100,-72900,+73500,1995544
2024-02-21 09:00:00,-73000,+73400,-73000,+73700,3877088
2024-02-20 15:00:00,-73300,-73100,-73100,-73300,2133596
2024-02-20 14:00:00,-73200,-73000,-72900,-73200,1957173
2024-02-20 13:00:00,-73000,-72900,-72900,-73200,2028676
2024-02-20 12:00:00,-73000,-72900,-72900,-73000,588955
