현재가,거래량,체결시간,시가,고가,저가,수정주가구분,수정비율,대업종구분,소업종구분,종목정보,수정주가이벤트,전일종가
+76200,2255777,20240423100000,+76600,+76700,-76000,,,,,,,
+76600,6227489,20240423090000,+76400,+76800,76100,,,,,,,
-76100,3126161,20240422150000,-76000,-76400,-75900,,,,,,,
-76000,5421066,20240422140000,-75600,-76000,-75100,,,,,,,
-75700,3014786,20240422130000,-75700,-75900,-75500,,,,,,,
-75700,2143490,20240422120000,-75700,-75900,-75500,,,,,,,
-75800,4455325,20240422110000,-76200,-76200,-75500,,,,,,,
-76200,3522596,20240422100000,-76400,-76900,-76100,,,,,,,
-76400,8488323,20240422090000,-77400,-77500,-76300,,,,,,,
-77600,2371634,20240419150000,-77600,-77600,-77400,,,,,,,
-77600,2139441,20240419140000,-77700,-77900,-77400,,,,,,,
-77700,3487538,20240419130000,-77100,-77800,-77000,,,,,,,
-77000,2796323,20240419120000,-76600,-77200,-76600,,,,,,,
-76600,4925310,20240419110000,-77100,-77100,-76300,,,,,,,
-77000,5357364,20240419100000,-77400,-77700,-76900,,,,,,,
-77400,10117521,20240419090000,-78300,-78700,-77300,,,,,,,
+79600,2682181,20240418150000,+79700,+80100,+79500,,,,,,,
+79700,2532147,20240418140000,+79500,+80000,+79400,,,,,,,
+79400,1739196,20240418130000,+79300,+79700,+79100,,,,,,,
+79300,1741541,20240418120000,+79900,+79900,+79300,,,,,,,
+79900,2041175,20240418110000,+79800,+80000,+79500,,,,,,,
+79700,2388039,20240418100000,+79200,+79800,+79100,,,,,,,
+79200,6673588,20240418090000,-78800,+79500,-78300,,,,,,,
-78900,2724584,20240417150000,-79100,-79200,-78900,,,,,,,
-79100,3522139,20240417140000,+80100,+80200,-79000,,,,,,,
+80200,2553655,20240417130000,-79300,+80200,-79300,,,,,,,
-79400,1717555,20240417120000,-79400,-79700,-79300,,,,,,,
-79500,1347389,20240417110000,-79400,-79600,-79100,,,,,,,
-79500,4698848,20240417100000,80000,80000,-78900,,,,,,,
80000,5694405,20240417090000,+80700,+80800,-79900,,,,,,,
-80000,2163288,20240416150000,-80300,-80300,-80000,,,,,,,
-80300,3558247,20240416140000,-79900,-80400,-79600,,,,,,,
-79800,1713486,20240416130000,-79900,-80000,-79800,,,,,,,
-79900,2234163,20240416120000,-79900,-80000,-79600,,,,,,,
-79900,4427817,20240416110000,-79800,-80000,-79400,,,,,,,
-79900,6284885,20240416100000,-80300,-80400,-79700,,,,,,,
-80400,10619896,20240416090000,-81200,-81300,-80100,,,,,,,
-82200,1848335,20240415150000,-82400,-82500,-82200,,,,,,,
-82400,2887841,20240415140000,-81900,-82500,-81700,,,,,,,
-81800,2369686,20240415130000,-81400,-81900,-81300,,,,,,,
-81400,2286684,20240415120000,-81400,-81700,-81200,,,,,,,
-81400,2037001,20240415110000,-81700,-81900,-81400,,,,,,,
-81800,4625382,20240415100000,-81900,-82000,-81400,,,,,,,
-81900,10050560,20240415090000,-82900,-83200,-81800,,,,,,,
-83700,2694926,20240412150000,-83300,-83700,-83200,,,,,,,
-83300,2085196,20240412140000,-83400,-83500,-83200,,,,,,,
-83500,1264229,20240412130000,-83600,-83600,-83400,,,,,,,
-83600,1471486,20240412120000,-83800,-83900,-83500,,,,,,,
-83800,1176234,20240412110000,-84000,84100,-83800,,,,,,,
-84000,1524887,20240412100000,84100,+84300,-83800,,,,,,,
+84200,6746485,20240412090000,+84700,+84900,-83600,,,,,,,
+84100,5407633,20240411150000,+84400,+84500,+84000,,,,,,,
+84500,2901782,20240411140000,+84300,+84700,+84200,,,,,,,
+84200,1620243,20240411130000,+84200,+84500,+84100,,,,,,,
+84200,1784241,20240411120000,+84200,+84300,+84000,,,,,,,
+84200,1703326,20240411110000,+84200,+84400,+84100,,,,,,,
+84200,3568398,20240411100000,-83100,+84300,-83000,,,,,,,
-83100,8350666,20240411090000,-83200,-83400,-82500,,,,,,,
-83600,1486560,20240409150000,-83500,-83800,-83400,,,,,,,
-83500,2373927,20240409140000,-83700,-83900,-83200,,,,,,,
-83700,1523606,20240409130000,-83800,-83900,-83500,,,,,,,
-83800,1689435,20240409120000,-83200,-83800,-83100,,,,,,,
-83300,2992774,20240409110000,-83800,-83900,-83100,,,,,,,
-83800,2491400,20240409100000,-84300,-84400,-83800,,,,,,,
-84300,5771531,20240409090000,84500,+84900,-84000,,,,,,,
84500,1678107,20240408150000,+84900,+85000,84500,,,,,,,
+84900,2034947,20240408140000,+84700,+85000,84500,,,,,,,
+84700,1689767,20240408130000,+84700,+84800,84500,,,,,,,
+84600,1311830,20240408120000,+84700,+85000,+84600,,,,,,,
+84700,1784095,20240408110000,+85300,+85500,+84700,,,,,,,
+85300,2240130,20240408100000,+85800,+85800,+85200,,,,,,,
+85700,7765287,20240408090000,+85200,+86000,+85000,,,,,,,
-84500,1625476,20240405150000,-84400,-84500,-84300,,,,,,,
-84400,1400788,20240405140000,-84100,-84400,-84000,,,,,,,
-84100,1295640,20240405130000,-84400,-84500,-84000,,,,,,,
-84400,1052831,20240405120000,-84300,-84500,-84100,,,,,,,
-84200,1731887,20240405110000,-83900,-84300,-83900,,,,,,,
-84000,3548677,20240405100000,-84700,-84800,-83800,,,,,,,
-84700,8063043,20240405090000,-84500,-85000,-83800,,,,,,,
+85300,2889861,20240404150000,+85000,+85300,+85000,,,,,,,
+85100,1731276,20240404140000,+85000,+85100,+84900,,,,,,,
+85000,2129845,20240404130000,+84900,+85300,+84900,,,,,,,
+84900,1820125,20240404120000,+84800,+85100,+84800,,,,,,,
+84800,1906638,20240404110000,+84300,+85000,+84300,,,,,,,
+84300,5147434,20240404100000,+85200,+85300,+84300,,,,,,,
+85300,9183388,20240404090000,+85200,+85500,+84800,,,,,,,
-84100,2746838,20240403150000,-84100,-84500,-84000,,,,,,,
-84100,2817988,20240403140000,-84700,-84800,-84000,,,,,,,
-84800,3778720,20240403130000,-84600,85000,-84500,,,,,,,
-84500,1859225,20240403120000,-84200,-84700,-84100,,,,,,,
-84200,2237807,20240403110000,-84300,-84300,-83800,,,,,,,
-84200,5145733,20240403100000,-84000,-84400,-83500,,,,,,,
-84000,11543018,20240403090000,-84300,85000,-83800,,,,,,,
+85000,4020774,20240402150000,+84900,+85000,+84800,,,,,,,
+84800,4055428,20240402140000,+84700,+84900,+84700,,,,,,,
+84800,2870239,20240402130000,+84800,+84900,+84600,,,,,,,
+84700,2534733,20240402120000,+84900,+84900,+84400,,,,,,,
+84800,4461272,20240402110000,+84600,+85000,+84500,,,,,,,
+84500,8893883,20240402100000,+83700,+84700,+83600,,,,,,,
+83700,9974967,20240402090000,+82900,+83900,+82900,,,,,,,
-82000,1170314,20240401150000,-82100,-82300,-82000,,,,,,,
-82100,2771018,20240401140000,+82700,+82700,-82100,,,,,,,
+82700,1827866,20240401130000,+82800,+82900,+82500,,,,,,,
+82800,1566204,20240401120000,+82700,+82800,+82500,,,,,,,
+82700,1804594,20240401110000,+82700,+82800,+82500,,,,,,,
+82700,2281262,20240401100000,+82500,+82800,-82300,,,,,,,
82400,8616851,20240401090000,+83200,+83300,-82000,,,,,,,
+82400,2060061,20240329150000,+82400,+82500,+82300,,,,,,,
+82500,3065113,20240329140000,+82300,+82500,+82200,,,,,,,
+82300,1474880,20240329130000,+82200,+82300,+82100,,,,,,,
+82300,2667910,20240329120000,+82500,+82500,+82100,,,,,,,
+82500,3501849,20240329110000,+82200,+82500,+82100,,,,,,,
+82200,2706280,20240329100000,+81800,+82200,+81700,,,,,,,
+81900,11368963,20240329090000,+81200,+82300,+80900,,,,,,,
+80800,2805388,20240328150000,+80800,+80900,+80800,,,,,,,
+80800,2550915,20240328140000,+80900,+80900,+80700,,,,,,,
+80800,5057516,20240328130000,+80500,+81000,+80400,,,,,,,
+80400,3483090,20240328120000,+80100,+80500,+80100,,,,,,,
+80100,1783650,20240328110000,+80000,+80200,+79900,,,,,,,
+80000,2069265,20240328100000,+79900,+80000,-79600,,,,,,,
79800,7094395,20240328090000,-79400,+80300,-79200,,,,,,,
-79800,1888181,20240327150000,-79500,-79800,-79500,,,,,,,
-79500,3108134,20240327140000,-79700,-79700,-79400,,,,,,,
-79600,1295998,20240327130000,-79600,-79700,-79500,,,,,,,
-79500,1149374,20240327120000,-79600,-79700,-79500,,,,,,,
-79700,1395712,20240327110000,-79800,-79800,-79500,,,,,,,
-79700,2315366,20240327100000,-79700,79900,-79500,,,,,,,
-79700,6054163,20240327090000,-79200,+80000,-79200,,,,,,,
+79900,3580783,20240326150000,+79800,+79900,+79500,,,,,,,
+79700,2629752,20240326140000,+79700,+79900,+79600,,,,,,,
+79800,1656352,20240326130000,+79600,+79800,+79400,,,,,,,
+79500,2047774,20240326120000,+79800,+79900,+79500,,,,,,,
+79800,2207263,20240326110000,+79800,+80000,+79800,,,,,,,
+79800,9426926,20240326100000,+79600,+80100,+79500,,,,,,,
+79500,8434055,20240326090000,+79700,+79700,+79200,,,,,,,
-78200,1886709,20240325150000,-78200,-78600,-78200,,,,,,,
-78200,1997289,20240325140000,-78000,-78600,-77900,,,,,,,
-78100,3195878,20240325130000,-78300,-78400,-77800,,,,,,,
-78300,1589341,20240325120000,-78600,-78700,-78300,,,,,,,
-78600,996017,20240325110000,-78700,78900,-78600,,,,,,,
-78800,2396321,20240325100000,-78800,78900,-78600,,,,,,,
-78800,6557780,20240325090000,+79600,+79800,-78800,,,,,,,
-78900,1692282,20240322150000,-78800,-79000,-78700,,,,,,,
-78900,1979244,20240322140000,-78600,-79000,-78600,,,,,,,
-78600,3382923,20240322130000,-78000,-79000,-77900,,,,,,,
-78000,1442451,20240322120000,-78000,-78100,-77800,,,,,,,
-78000,3386619,20240322110000,-78300,-78400,-77900,,,,,,,
-78300,3483458,20240322100000,-78800,-79000,-78300,,,,,,,
-78900,11213510,20240322090000,+79600,+79900,-78400,,,,,,,
+79300,3686902,20240321150000,+79100,+79300,+79000,,,,,,,
+79200,5875199,20240321140000,+79100,+79200,+78900,,,,,,,
+79000,3734626,20240321130000,+78800,+79100,+78800,,,,,,,
+78800,3489104,20240321120000,+79000,+79000,+78600,,,,,,,
+79000,6725232,20240321110000,+78600,+79100,+78500,,,,,,,
+78700,4719252,20240321100000,+77900,+78700,+77700,,,,,,,
+77900,16127647,20240321090000,+79200,+79200,+77700,,,,,,,
+76900,3643300,20240320150000,+76900,+77000,+76800,,,,,,,
+77000,4050161,20240320140000,+76700,+77000,+76600,,,,,,,
+76600,5625305,20240320130000,+76400,+76900,+76200,,,,,,,
+76300,3675642,20240320120000,+76600,+76700,+76200,,,,,,,
+76600,11279664,20240320110000,+76200,+77200,+75900,,,,,,,
+76100,15742988,20240320100000,+73900,+76200,+73800,,,,,,,
+73800,5735344,20240320090000,+73700,+73900,+73400,,,,,,,
72800,1949480,20240319150000,+73000,+73000,-72700,,,,,,,
+73000,2122627,20240319140000,-72200,+73000,-72000,,,,,,,
-72100,1370369,20240319130000,-71900,-72200,-71800,,,,,,,
-71900,1953229,20240319120000,-72000,-72000,-71800,,,,,,,
-72000,1008345,20240319110000,-71800,-72000,-71800,,,,,,,
-71900,1363238,20240319100000,-72000,-72000,-71800,,,,,,,
-72000,5521779,20240319090000,-72300,-72400,-71700,,,,,,,
+72800,1565514,20240318150000,+72900,+72900,+72800,,,,,,,
+72800,1859321,20240318140000,+72700,+73000,+72700,,,,,,,
+72700,1476135,20240318130000,+72700,+72900,+72600,,,,,,,
+72700,858394,20240318120000,+72600,+72800,+72600,,,,,,,
+72700,1259625,20240318110000,+72700,+72700,+72500,,,,,,,
+72600,1165637,20240318100000,+72800,+72800,+72600,,,,,,,
+72800,3268524,20240318090000,+72600,+72900,+72500,,,,,,,
-72300,6327497,20240315150000,-72800,-72900,-72300,,,,,,,
-72800,2021837,20240315140000,-72800,-72900,-72700,,,,,,,
-72900,1925750,20240315130000,-73100,-73100,-72800,,,,,,,
-73000,1315030,20240315120000,-73000,-73100,-72900,,,,,,,
-73100,1519720,20240315110000,-73200,-73300,-73000,,,,,,,
-73300,2618355,20240315100000,-73500,-73700,-73100,,,,,,,
-73600,6367901,20240315090000,-73400,-73700,-72900,,,,,,,
+74300,6800755,20240314150000,+74200,+74300,-74000,,,,,,,
74100,1708158,20240314140000,+74200,+74300,74100,,,,,,,
74100,1804318,20240314130000,+74200,+74300,-74000,,,,,,,
74100,1245389,20240314120000,+74400,+74400,-74000,,,,,,,
+74400,2143959,20240314110000,74100,+74400,-74000,,,,,,,
74100,2130713,20240314100000,-73800,+74200,-73700,,,,,,,
-73900,5443936,20240314090000,+74400,+74500,-73600,,,,,,,
+74100,2304878,20240313150000,+73900,+74100,+73900,,,,,,,
+74000,1482998,20240313140000,+73800,+74000,+73800,,,,,,,
+73800,1648163,20240313130000,+73900,+74000,+73700,,,,,,,
+73900,1967933,20240313120000,+74000,+74000,+73700,,,,,,,
+74000,1086587,20240313110000,+73800,+74000,+73700,,,,,,,
+73700,2109540,20240313100000,+73800,+74000,+73600,,,,,,,
+73900,4551928,20240313090000,+73700,+74100,+73500,,,,,,,
+73300,1650392,20240312150000,+73400,+73500,+73200,,,,,,,
+73400,2705418,20240312140000,+72800,+73400,+72800,,,,,,,
+72800,949732,20240312130000,+72800,+72900,+72700,,,,,,,
+72800,1154755,20240312120000,+72800,+72900,+72700,,,,,,,
+72800,1463883,20240312110000,+72500,+72900,72400,,,,,,,
+72500,1771693,20240312100000,-72300,+72500,-72200,,,,,,,
-72300,3251784,20240312090000,+72600,+72700,-72100,,,,,,,
-72400,1417600,20240311150000,-72400,-72500,-72300,,,,,,,
-72400,1682854,20240311140000,-72600,-72600,-72400,,,,,,,
-72600,1138505,20240311130000,-72700,-72800,-72500,,,,,,,
-72700,826921,20240311120000,-72800,-72900,-72700,,,,,,,
-72900,344196,20240311110000,-72900,-72900,-72800,,,,,,,
-72800,1171456,20240311100000,-72800,-73000,-72700,,,,,,,
-72700,3124819,20240311090000,-72900,-73100,-72500,,,,,,,
+73300,2269754,20240308150000,+73100,+73300,+72900,,,,,,,
+73000,1901928,20240308140000,+72900,+73200,+72800,,,,,,,
+72800,1844041,20240308130000,+72700,+73100,+72700,,,,,,,
+72700,909447,20240308120000,+72800,+72900,+72600,,,,,,,
+72800,1533751,20240308110000,+72900,+73100,+72800,,,,,,,
+73000,2903291,20240308100000,+72900,+73200,+72800,,,,,,,
+72900,6708526,20240308090000,+72800,+73400,+72700,,,,,,,
-72200,1732681,20240307150000,-72300,-72400,-72200,,,,,,,
-72400,2484180,20240307140000,-72500,-72600,-72200,,,,,,,
-72500,926688,20240307130000,-72600,-72600,-72500,,,,,,,
-72600,1225196,20240307120000,-72600,-72700,-72500,,,,,,,
-72600,1989583,20240307110000,-72800,+73000,-72500,,,,,,,
-72800,2132433,20240307100000,+73000,+73100,-72700,,,,,,,
+73000,3891496,20240307090000,+73100,+73300,-72600,,,,,,,
-72900,2102955,20240306150000,-72800,-72900,-72700,,,,,,,
-72800,2153403,20240306140000,-72800,-73000,-72700,,,,,,,
-72900,1189595,20240306130000,-72800,-73000,-72800,,,,,,,
-72800,1311492,20240306120000,-72800,-72900,-72700,,,,,,,
-72800,1641192,20240306110000,-72900,-73000,-72700,,,,,,,
-72800,2422145,20240306100000,-73000,-73000,-72700,,,,,,,
-73000,5266730,20240306090000,-73200,-73500,-72800,,,,,,,
-73700,2186453,20240305150000,-74000,-74000,-73700,,,,,,,
-73900,2298246,20240305140000,-74200,-74400,-73900,,,,,,,
-74200,2038724,20240305130000,-73900,-74300,-73900,,,,,,,
-73900,1599175,20240305120000,-74000,-74200,-73900,,,,,,,
-73900,1645528,20240305110000,-74200,-74200,-73900,,,,,,,
-74200,2261152,20240305100000,-74400,-74400,-74000,,,,,,,
-74300,6354799,20240305090000,-74600,-74800,-74100,,,,,,,
+74900,2124185,20240304150000,+74800,+74900,+74700,,,,,,,
+74800,2158354,20240304140000,+74800,+74900,+74700,,,,,,,
+74800,1688479,20240304130000,+74700,+74800,+74600,,,,,,,
+74600,1336337,20240304120000,+74500,+74700,+74300,,,,,,,
+74400,1726794,20240304110000,+74300,+74700,+74100,,,,,,,
+74300,3486016,20240304100000,+74700,+74700,+74100,,,,,,,
+74600,10153418,20240304090000,+74300,+75000,+74000,,,,,,,
+73400,7305359,20240229150000,-72900,+73400,-72800,,,,,,,
-72800,1460068,20240229140000,-73000,-73100,-72800,,,,,,,
-73000,1513307,20240229130000,-73100,+73300,-73000,,,,,,,
-73000,1391744,20240229120000,-72900,73200,-72600,,,,,,,
-72800,1965250,20240229110000,-72600,-73000,-72500,,,,,,,
-72600,1343357,20240229100000,-72400,-72600,-72300,,,,,,,
-72300,5469698,20240229090000,-72600,-72900,-72000,,,,,,,
+73200,1146617,20240228150000,+73300,+73400,+73200,,,,,,,
+73300,1186424,20240228140000,+73200,+73500,+73200,,,,,,,
+73200,1657349,20240228130000,+73600,+73700,+73200,,,,,,,
+73700,1186566,20240228120000,+73800,+73800,+73500,,,,,,,
+73800,814820,20240228110000,+73800,+73800,+73600,,,,,,,
+73800,2381869,20240228100000,+73600,+73900,+73400,,,,,,,
+73500,3259764,20240228090000,72900,+73700,-72800,,,,,,,
+72900,1706654,20240227150000,+72900,+73000,72800,,,,,,,
+73000,1528654,20240227140000,72800,+73000,-72700,,,,,,,
72800,1159412,20240227130000,+73000,+73000,72800,,,,,,,
+73000,2082878,20240227120000,+73100,+73100,-72700,,,,,,,
+73000,2504186,20240227110000,+73000,+73400,+72900,,,,,,,
+73100,1001320,20240227100000,+73000,+73200,+73000,,,,,,,
+73000,3025749,20240227090000,+73100,+73200,72800,,,,,,,
-72800,1487138,20240226150000,-72800,+73100,-72800,,,,,,,
-72800,1640398,20240226140000,+73100,+73100,-72700,,,,,,,
+73100,2446405,20240226130000,-72700,+73100,-72500,,,,,,,
-72700,1174623,20240226120000,-72700,72900,-72600,,,,,,,
-72800,1566857,20240226110000,72900,+73100,-72700,,,,,,,
72900,1570932,20240226100000,-72700,+73000,-72500,,,,,,,
-72700,4625263,20240226090000,-72300,+73200,-72200,,,,,,,
-72900,1248028,20240223150000,-73000,73100,-72900,,,,,,,
73100,2112577,20240223140000,+73200,+73200,-73000,,,,,,,
+73200,649141,20240223130000,+73200,+73200,73100,,,,,,,
+73200,1099232,20240223120000,+73200,+73300,73100,,,,,,,
+73200,1069382,20240223110000,+73200,+73400,73100,,,,,,,
+73300,1680565,20240223100000,+73300,+73400,73100,,,,,,,
+73300,8140528,20240223090000,+73600,+74200,73100,,,,,,,
+73100,1912779,20240222150000,73000,+73200,-72900,,,,,,,
+73100,2954769,20240222140000,-72700,+73100,-72700,,,,,,,
-72800,2535025,20240222130000,-72900,73000,-72700,,,,,,,
73000,1150775,20240222120000,73000,+73100,-72900,,,,,,,
+73100,1313576,20240222110000,73000,+73100,-72900,,,,,,,
73000,1493921,20240222100000,+73500,+73600,73000,,,,,,,
+73500,3690434,20240222090000,+73800,+73900,+73100,,,,,,,
-73000,1927021,20240221150000,-72900,-73200,-72900,,,,,,,
-73000,1279423,20240221140000,-73000,-73100,-72900,,,,,,,
-73100,799048,20240221130000,-73000,-73200,-73000,,,,,,,
-73000,491331,20240221120000,-73200,-73200,-73000,,,,,,,
-73100,941583,20240221110000,+73400,+73500,-73000,,,,,,,
+73400,1995544,20240221100000,-73100,+73500,-72900,,,,,,,
-73000,3877088,20240221090000,+73400,+73700,-73000,,,,,,,
-73300,2133596,20240220150000,-73100,-73300,-73100,,,,,,,
-73200,1957173,20240220140000,-73000,-73200,-72900,,,,,,,
-73000,2028676,20240220130000,-72900,-73200,-72900,,,,,,,
-73000,588955,20240220120000,-72900,-73000,-72900,,,,,,,
