현재가,거래량,체결시간,시가,고가,저가,수정주가구분,수정비율,대업종구분,소업종구분,종목정보,수정주가이벤트,전일종가
-73000,1334177,20240220110000,-72900,-73000,-72800,,,,,,,
-72900,2128440,20240220100000,-73200,-73400,-72800,,,,,,,
-73200,3416385,20240220090000,-73700,-73700,-73200,,,,,,,
+73800,1029410,20240219150000,+73800,+73900,+73700,,,,,,,
+73800,1698330,20240219140000,+73700,+73900,+73600,,,,,,,
+73700,1459014,20240219130000,+73600,+73900,+73600,,,,,,,
+73600,1061998,20240219120000,+73500,+73800,+73500,,,,,,,
+73500,1139675,20240219110000,+73600,+73700,+73400,,,,,,,
+73600,2238055,20240219100000,+73600,+73900,+73500,,,,,,,
+73600,3529803,20240219090000,72800,+73700,72800,,,,,,,
-72800,1497234,20240216150000,-72800,-72900,-72800,,,,,,,
-72900,1759355,20240216140000,-72700,73000,-72700,,,,,,,
-72800,1137043,20240216130000,-72800,-72900,-72700,,,,,,,
-72900,1013325,20240216120000,-72700,-72900,-72700,,,,,,,
-72800,901231,20240216110000,-72800,73000,-72700,,,,,,,
-72800,1873407,20240216100000,-72700,-72900,-72600,,,,,,,
-72800,5030453,20240216090000,+73300,+73400,-72500,,,,,,,
-73000,2152502,20240215150000,-73100,-73200,-73000,,,,,,,
-73100,1441693,20240215140000,-73100,-73300,-73100,,,,,,,
-73100,1839843,20240215130000,-73300,-73400,-73100,,,,,,,
-73300,1393789,20240215120000,-73200,-73600,-73200,,,,,,,
-73300,1198201,20240215110000,-73200,-73400,-73200,,,,,,,
-73300,3156109,20240215100000,-73800,-73900,-73200,,,,,,,
-73800,2883624,20240215090000,+74200,+74400,-73700,,,,,,,
-74000,1907409,20240214150000,-74000,-74200,-74000,,,,,,,
-74000,1040313,20240214140000,-74200,-74200,-74000,,,,,,,
-74100,832820,20240214130000,-74000,-74200,-73900,,,,,,,
-74000,843444,20240214120000,-73900,-74100,-73900,,,,,,,
-73900,1158978,20240214110000,-73900,-74200,-73800,,,,,,,
-73800,1674175,20240214100000,-74000,-74100,-73800,,,,,,,
-74000,4746630,20240214090000,-73700,-74300,-73700,,,,,,,
+75200,1772120,20240213150000,+74900,+75200,+74900,,,,,,,
+75000,2336175,20240213140000,+75000,+75100,+74900,,,,,,,
+74900,2008401,20240213130000,+74900,+75000,+74800,,,,,,,
+74900,1415508,20240213120000,+75000,+75000,+74800,,,,,,,
+75000,1731566,20240213110000,+75100,+75100,+74700,,,,,,,
+75000,2844575,20240213100000,+75000,+75200,+74900,,,,,,,
+75100,8399644,20240213090000,+74800,+75200,+74400,,,,,,,
-74100,3451814,20240208150000,-73800,-74100,-73700,,,,,,,
-73900,3048443,20240208140000,-73700,-74100,-73700,,,,,,,
-73800,2894990,20240208130000,-73900,-74100,-73600,,,,,,,
-74000,3885610,20240208120000,-74500,-74600,-73800,,,,,,,
-74500,1915047,20240208110000,-74700,-74900,-74500,,,,,,,
-74800,2160198,20240208100000,-74900,75000,-74600,,,,,,,
-74900,2890559,20240208090000,75000,+75200,-74800,,,,,,,
+75000,1225594,20240207150000,+74800,+75100,+74800,,,,,,,
+74800,1666661,20240207140000,+74500,+74900,+74500,,,,,,,
+74500,2073734,20240207130000,+74500,+74700,-74300,,,,,,,
+74500,1520705,20240207120000,+75000,+75100,+74500,,,,,,,
+75100,1937058,20240207110000,+75000,+75300,+74700,,,,,,,
+75000,3507444,20240207100000,+75200,+75500,+75000,,,,,,,
+75200,4587852,20240207090000,+74600,+75400,74400,,,,,,,
+74400,1560105,20240206150000,-74200,+74400,-74100,,,,,,,
-74200,2176224,20240206140000,+74500,+74700,-74100,,,,,,,
+74500,1049990,20240206130000,+74400,+74600,+74400,,,,,,,
+74400,1516745,20240206120000,-74000,+74600,-74000,,,,,,,
-74000,1282937,20240206110000,-73700,-74200,-73700,,,,,,,
-73700,1755726,20240206100000,-73300,-73900,-73300,,,,,,,
-73300,4601900,20240206090000,74300,+74700,-73300,,,,,,,
-74300,1734763,20240205150000,-74300,-74500,-74100,,,,,,,
-74200,2429415,20240205140000,-73900,-74400,-73800,,,,,,,
-73800,1567887,20240205130000,-74100,-74100,-73700,,,,,,,
-74000,1466539,20240205120000,-73900,-74200,-73900,,,,,,,
-73900,2145945,20240205110000,-73800,-74000,-73700,,,,,,,
-73900,2849072,20240205100000,-73700,-73900,-73500,,,,,,,
-73700,6693259,20240205090000,-74200,-74800,-73500,,,,,,,
+75200,2682148,20240202150000,+74900,+75200,+74800,,,,,,,
+75000,1852018,20240202140000,+74600,+75000,+74600,,,,,,,
+74700,989533,20240202130000,+74700,+74700,+74400,,,,,,,
+74700,1526950,20240202120000,+74600,+74800,+74400,,,,,,,
+74600,1621741,20240202110000,+74800,+74900,+74400,,,,,,,
+74800,1915136,20240202100000,+74800,+74900,+74600,,,,,,,
+74800,4262182,20240202090000,+74000,+74900,+73700,,,,,,,
+73600,2941668,20240201150000,+73100,+73700,+73100,,,,,,,
+73100,1744994,20240201140000,+73100,+73400,+73000,,,,,,,
+73100,2396471,20240201130000,+73500,+73500,+73000,,,,,,,
+73400,1725298,20240201120000,+73800,+73900,+73400,,,,,,,
+73800,1384312,20240201110000,+73700,+74000,+73600,,,,,,,
+73600,2155889,20240201100000,+74100,+74200,+73400,,,,,,,
+74000,7402108,20240201090000,+73000,+74200,+72900,,,,,,,
-72700,2709821,20240131150000,-72700,-72800,-72500,,,,,,,
-72600,2688853,20240131140000,-72900,-73000,-72600,,,,,,,
-72900,1458649,20240131130000,-73300,-73300,-72900,,,,,,,
-73200,1416994,20240131120000,-73300,-73400,-73000,,,,,,,
-73300,1519201,20240131110000,-73400,-73600,-73200,,,,,,,
-73400,1892496,20240131100000,-73700,-73800,-73300,,,,,,,
-73700,3206438,20240131090000,-73400,-74000,-73400,,,,,,,
-74300,1272897,20240130150000,-74200,74400,-74200,,,,,,,
-74200,1409101,20240130140000,-73900,+74500,-73800,,,,,,,
-73800,877997,20240130130000,-73800,-74000,-73700,,,,,,,
-73800,779026,20240130120000,-73800,-74100,-73800,,,,,,,
-73900,1611591,20240130110000,-74300,74400,-73800,,,,,,,
-74300,1580998,20240130100000,-74300,+74600,-74200,,,,,,,
-74300,4509963,20240130090000,+75000,+75300,-74200,,,,,,,
+74400,2357444,20240129150000,+75100,+75200,+74400,,,,,,,
+75000,2383185,20240129140000,+74900,+75100,+74700,,,,,,,
+74900,1560984,20240129130000,+74600,+74900,+74500,,,,,,,
+74500,1023646,20240129120000,+74500,+74700,+74300,,,,,,,
+74500,1199887,20240129110000,+74500,+74600,+74400,,,,,,,
+74500,2462674,20240129100000,+74100,+74800,+74000,,,,,,,
+74100,2874527,20240129090000,+73800,+74200,+73500,,,,,,,
-73400,1311275,20240126150000,-73700,-73800,-73400,,,,,,,
-73700,1154930,20240126140000,-73700,-73900,-73700,,,,,,,
-73700,1267682,20240126130000,74100,+74200,-73700,,,,,,,
+74200,654446,20240126120000,-74000,+74300,-74000,,,,,,,
-74000,1467734,20240126110000,+74200,+74500,-74000,,,,,,,
74100,1675566,20240126100000,-73800,+74300,-73800,,,,,,,
-73800,3443846,20240126090000,-73700,-74000,-73300,,,,,,,
+74100,1433094,20240125150000,-73900,+74100,-73700,,,,,,,
-73900,1578362,20240125140000,+74100,+74200,-73800,,,,,,,
+74100,874434,20240125130000,+74100,+74200,-73900,,,,,,,
+74100,899098,20240125120000,74000,+74100,-73800,,,,,,,
74000,1402439,20240125110000,+74100,+74300,-73700,,,,,,,
+74100,1523042,20240125100000,+74500,+74800,74000,,,,,,,
+74500,2949000,20240125090000,+74200,+74600,74000,,,,,,,
-74000,1495314,20240124150000,-73900,-74000,-73800,,,,,,,
-73900,1409720,20240124140000,-73700,-74100,-73600,,,,,,,
-73800,736322,20240124130000,-73700,-73800,-73600,,,,,,,
-73600,944216,20240124120000,-73700,-73800,-73600,,,,,,,
-73700,1375114,20240124110000,-73600,-73800,-73500,,,,,,,
-73600,1547776,20240124100000,-73800,-74000,-73600,,,,,,,
-73800,5182739,20240124090000,75200,75200,-73500,,,,,,,
+75200,1653033,20240123150000,+75200,+75300,75100,,,,,,,
+75200,1626439,20240123140000,-75000,+75400,-75000,,,,,,,
75100,703135,20240123130000,75100,+75200,-75000,,,,,,,
75100,1034096,20240123120000,-75000,+75200,-74800,,,,,,,
-75000,1399022,20240123110000,-74900,+75300,-74800,,,,,,,
-74900,1665442,20240123100000,-74800,75100,-74500,,,,,,,
-74800,6640679,20240123090000,+75700,+75800,-74300,,,,,,,
+75100,2091058,20240122150000,+75300,+75400,+75100,,,,,,,
+75400,1816575,20240122140000,+75300,+75600,+75200,,,,,,,
+75300,1493212,20240122130000,+75400,+75600,+75200,,,,,,,
+75400,1393436,20240122120000,+75600,+75600,+75300,,,,,,,
+75500,2059788,20240122110000,+75400,+75700,+75200,,,,,,,
+75300,3096545,20240122100000,+75700,+75900,+75100,,,,,,,
+75800,7668593,20240122090000,+75900,+76000,+75000,,,,,,,
+74700,3494670,20240119150000,+74400,+74700,+74300,,,,,,,
+74300,2416037,20240119140000,+74200,+74400,+73800,,,,,,,
+74200,2896235,20240119130000,+74200,+74500,+74100,,,,,,,
+74200,1638241,20240119120000,+74100,+74200,+74000,,,,,,,
+74100,2006908,20240119110000,+73900,+74200,+73800,,,,,,,
+74000,3180267,20240119100000,+73900,+74200,+73700,,,,,,,
+73900,7566074,20240119090000,+73500,+73900,+73000,,,,,,,
+71700,2999608,20240118150000,+71500,+72000,+71400,,,,,,,
+71400,1624558,20240118140000,+71200,+71500,+71100,,,,,,,
+71200,1691301,20240118130000,+71500,+71600,+71100,,,,,,,
+71500,1191012,20240118120000,+71300,+71600,+71300,,,,,,,
+71300,1817117,20240118110000,+71400,+71800,+71300,,,,,,,
+71500,2162782,20240118100000,+71100,+71500,71000,,,,,,,
+71100,6157119,20240118090000,+71600,+71700,-70700,,,,,,,
-71000,2367058,20240117150000,-71200,-71400,-71000,,,,,,,
-71200,3042860,20240117140000,-71500,-71500,-71000,,,,,,,
-71400,2307223,20240117130000,-71200,-71600,-71100,,,,,,,
-71200,2288998,20240117120000,-71200,-71500,-71100,,,,,,,
-71200,2622487,20240117110000,-71600,-71700,-71200,,,,,,,
-71500,4393751,20240117100000,-72300,-72400,-71500,,,,,,,
-72300,5019536,20240117090000,+73100,+73300,-72300,,,,,,,
-72600,2543295,20240116150000,-72500,-72700,-72500,,,,,,,
-72600,1887980,20240116140000,-72800,-72900,-72500,,,,,,,
-72800,1624100,20240116130000,-73100,-73100,-72600,,,,,,,
-73100,600338,20240116120000,-73000,-73200,-72900,,,,,,,
-72900,1120669,20240116110000,-73000,-73200,-72800,,,,,,,
-73000,2051290,20240116100000,-72500,-73100,-72500,,,,,,,
-72600,4563312,20240116090000,-73500,-73700,-72500,,,,,,,
+73900,2199186,20240115150000,+73600,+73900,+73400,,,,,,,
+73500,974779,20240115140000,+73500,+73600,+73400,,,,,,,
+73600,919739,20240115130000,+73600,+73600,+73400,,,,,,,
+73600,1328203,20240115120000,+73700,+73800,+73500,,,,,,,
+73700,1458062,20240115110000,+73500,+73900,+73500,,,,,,,
+73600,2137224,20240115100000,+73700,+74000,+73400,,,,,,,
+73700,3947855,20240115090000,+73200,+74000,+73200,,,,,,,
-73100,1262618,20240112150000,-72900,-73100,-72900,,,,,,,
-72900,1018355,20240112140000,-72900,-73100,-72900,,,,,,,
-73000,1927451,20240112130000,+73500,+73500,-72800,,,,,,,
+73400,507647,20240112120000,+73500,+73500,+73300,,,,,,,
+73500,1396227,20240112110000,+73600,+73800,+73400,,,,,,,
+73600,1934695,20240112100000,+73400,+73700,73200,,,,,,,
+73400,4920778,20240112090000,-73000,+74100,-73000,,,,,,,
-73200,5873514,20240111150000,-73300,-73400,-73200,,,,,,,
-73200,3454992,20240111140000,-73000,-73500,-73000,,,,,,,
-73000,1936168,20240111130000,-73000,-73100,-72800,,,,,,,
-73100,2329358,20240111120000,-73000,-73100,-72800,,,,,,,
-72900,2575680,20240111110000,-73300,-73400,-72900,,,,,,,
-73200,2455256,20240111100000,-73200,-73500,-73000,,,,,,,
-73300,9102463,20240111090000,-72900,73600,-72700,,,,,,,
-73600,1876938,20240110150000,-73800,-73900,-73600,,,,,,,
-73800,2039961,20240110140000,-73600,-73900,-73500,,,,,,,
-73700,1849120,20240110130000,-73600,-73800,-73500,,,,,,,
-73700,1892574,20240110120000,-73600,-73700,-73300,,,,,,,
-73700,3583268,20240110110000,-73700,-73800,-73200,,,,,,,
-73800,4221925,20240110100000,-74400,-74500,-73600,,,,,,,
-74500,4479903,20240110090000,+75000,+75200,-74300,,,,,,,
-74700,2455136,20240109150000,-74800,-75000,-74500,,,,,,,
-74900,3933191,20240109140000,-74900,-75100,-74300,,,,,,,
-75000,5139435,20240109130000,-75500,-75600,-74800,,,,,,,
-75600,1729818,20240109120000,-75600,-75800,-75500,,,,,,,
-75700,2016032,20240109110000,-75900,-76100,-75600,,,,,,,
-76000,3971130,20240109100000,+76800,+76900,-75800,,,,,,,
+76900,6582738,20240109090000,+77400,+77700,76500,,,,,,,
-76500,1303903,20240108150000,76600,+76700,-76500,,,,,,,
+76700,1277845,20240108140000,+76700,+76700,-76400,,,,,,,
76600,1125546,20240108130000,+76800,+76800,76600,,,,,,,
+76700,772642,20240108120000,+76800,+76900,+76700,,,,,,,
+76800,1407993,20240108110000,+77000,+77000,+76700,,,,,,,
+77000,1727684,20240108100000,+77400,+77500,+76900,,,,,,,
+77400,3401077,20240108090000,+77000,+77400,+76800,,,,,,,
76600,1463696,20240105150000,-76500,76600,-76400,,,,,,,
-76500,1532870,20240105140000,-76500,+76700,-76400,,,,,,,
-76500,1205776,20240105130000,+76800,+76800,-76500,,,,,,,
+76700,1043161,20240105120000,76600,+76800,-76500,,,,,,,
-76500,738759,20240105110000,76600,+76700,-76500,,,,,,,
76600,1011386,20240105100000,+76700,+76800,-76500,,,,,,,
76600,4201771,20240105090000,+76700,+77100,-76500,,,,,,,
-76600,1754681,20240104150000,-76600,-76800,-76500,,,,,,,
-76600,1159261,20240104140000,-76500,-76600,-76400,,,,,,,
-76600,1128408,20240104130000,-76600,-76700,-76400,,,,,,,
-76700,947038,20240104120000,-76800,-76900,-76500,,,,,,,
-76700,1845363,20240104110000,-76500,-76800,-76200,,,,,,,
-76600,2525858,20240104100000,+77200,+77200,-76400,,,,,,,
+77200,5687957,20240104090000,-76100,+77300,-76100,,,,,,,
-77000,2135320,20240103150000,-77400,-77400,-77000,,,,,,,
-77400,1693193,20240103140000,-77300,-77500,-77200,,,,,,,
-77400,1925348,20240103130000,-77700,-77700,-77300,,,,,,,
-77700,1620040,20240103120000,-77900,-78000,-77500,,,,,,,
-77900,2248052,20240103110000,-77900,-78200,-77800,,,,,,,
-77900,5713993,20240103100000,-77800,-78000,-77100,,,,,,,
-77800,6214940,20240103090000,-78500,-78800,-77800,,,,,,,
+79600,1945318,20240102150000,+79700,+79800,+79600,,,,,,,
+79700,4190518,20240102140000,+79500,+79800,+79400,,,,,,,
+79400,2026637,20240102130000,+79200,+79500,+79100,,,,,,,
+79300,2346939,20240102120000,+78700,+79300,+78700,,,,,,,
+78700,1500010,20240102110000,-78400,+78800,-78200,,,,,,,
-78400,4888235,20240102100000,-78200,+79400,-78200,,,,,,,
+78500,4009963,20231228150000,+78200,+78500,+78100,,,,,,,
+78200,2814533,20231228140000,-77800,+78200,-77800,,,,,,,
-77800,1966951,20231228130000,-77800,-77900,-77600,,,,,,,
-77800,1487155,20231228120000,78000,+78100,-77800,,,,,,,
-77900,3066360,20231228110000,-77900,+78200,-77800,,,,,,,
-77900,1802835,20231228100000,-77600,78000,-77600,,,,,,,
-77700,2576052,20231228090000,-77700,-77800,-77500,,,,,,,
+78000,1704897,20231227150000,+77800,+78000,+77800,,,,,,,
+77800,1510794,20231227140000,+77800,+77900,+77700,,,,,,,
+77900,3393540,20231227130000,+77600,+77900,+77500,,,,,,,
+77600,1642608,20231227120000,+77300,+77600,+77200,,,,,,,
+77300,1918471,20231227110000,+77500,+77600,+77300,,,,,,,
+77400,3885825,20231227100000,+77200,+77500,-76500,,,,,,,
+77200,6523682,20231227090000,+76700,+77800,76600,,,,,,,
+76600,2304990,20231226150000,+76600,+76700,+76500,,,,,,,
+76500,1277259,20231226140000,+76500,+76600,+76500,,,,,,,
+76600,2482469,20231226130000,+76500,+76600,+76300,,,,,,,
+76400,578043,20231226120000,+76400,+76500,+76400,,,,,,,
+76500,1193858,20231226110000,+76300,+76500,+76300,,,,,,,
+76400,1060144,20231226100000,+76400,+76500,+76300,,,,,,,
+76400,4203376,20231226090000,+76100,+76500,-75700,,,,,,,
+75900,1631818,20231222150000,+76000,+76000,+75800,,,,,,,
+75900,2058958,20231222140000,+75800,+76000,+75800,,,,,,,
+75900,1154845,20231222130000,+75900,+75900,+75800,,,,,,,
+75900,1179627,20231222120000,+75700,+75900,+75700,,,,,,,
+75700,1221278,20231222110000,+75500,+75800,+75500,,,,,,,
+75600,1406017,20231222100000,+75600,+75800,+75500,,,,,,,
+75500,5824465,20231222090000,+75800,+76300,+75400,,,,,,,
+75000,2527499,20231221150000,+74900,+75000,74800,,,,,,,
+74900,1604806,20231221140000,-74600,+74900,-74500,,,,,,,
-74600,1252160,20231221130000,74800,74800,-74500,,,,,,,
74800,980933,20231221120000,-74600,74800,-74600,,,,,,,
-74600,1020159,20231221110000,-74500,-74700,-74500,,,,,,,
-74600,2001963,20231221100000,-74700,+74900,-74500,,,,,,,
-74700,3971942,20231221090000,-74600,+75000,-74300,,,,,,,
+74800,2606267,20231220150000,+74600,+74900,+74600,,,,,,,
+74700,4915025,20231220140000,+74300,+74700,+74200,,,,,,,
+74300,1029661,20231220130000,+74200,+74300,+74100,,,,,,,
+74200,1588272,20231220120000,+74000,+74300,+74000,,,,,,,
+74100,3044299,20231220110000,+73900,+74300,+73900,,,,,,,
+73900,878795,20231220100000,+74000,+74000,+73900,,,,,,,
+74000,2768602,20231220090000,+74200,+74200,+73800,,,,,,,
+73400,1857994,20231219150000,+73100,+73400,+73100,,,,,,,
+73100,1213500,20231219140000,+73000,+73200,72900,,,,,,,
+73000,790785,20231219130000,+73000,+73100,72900,,,,,,,
+73000,995760,20231219120000,+73100,+73200,72900,,,,,,,
+73100,990889,20231219110000,72900,+73100,-72800,,,,,,,
72900,761887,20231219100000,-72800,+73000,-72800,,,,,,,
-72800,2272782,20231219090000,+73000,+73200,-72800,,,,,,,
-72900,1632208,20231218150000,-73000,-73100,-72900,,,,,,,
-73100,1044198,20231218140000,-73100,-73200,-73000,,,,,,,
-73200,1088663,20231218130000,-73100,73300,-73000,,,,,,,
-73100,1220847,20231218120000,-73200,73300,-73000,,,,,,,
73300,974435,20231218110000,-72900,73300,-72900,,,,,,,
-72900,1195296,20231218100000,-73000,-73100,-72800,,,,,,,
-73000,2342277,20231218090000,73300,+73400,-73000,,,,,,,
+73300,3687769,20231215150000,+73300,+73400,+73300,,,,,,,
+73300,1904026,20231215140000,+73500,+73600,+73200,,,,,,,
+73500,1564465,20231215130000,+73700,+73700,+73500,,,,,,,
+73700,1689263,20231215120000,+73600,+73800,+73500,,,,,,,
+73600,974647,20231215110000,+73700,+73800,+73600,,,,,,,
+73600,1866116,20231215100000,+74000,+74000,+73600,,,,,,,
+73900,3200274,20231215090000,+73800,+74000,+73500,,,,,,,
+73100,7941462,20231214150000,-72600,+73100,-72500,,,,,,,
-72700,3695076,20231214140000,+73200,+73300,-72600,,,,,,,
+73300,2048879,20231214130000,+73400,+73500,+73200,,,,,,,
+73400,1781815,20231214120000,+73500,+73600,+73100,,,,,,,
+73600,2087351,20231214110000,+73800,+73900,+73400,,,,,,,
